
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1456
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54   17.1871      2
    1   55  -5.91976      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55   7.97673      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55   5.68978      9
    4   53    1.0794     10
    4   54  -6.30364     11
    4   55  -2.36795     12
    5   53   2.42064     13
    5   54   13.1666     14
    5   55  -10.6595     15
    6   53  -2.19899     16
    6   54 -0.745603     17
    6   55   9.62906     18
    7   53  -7.16795     19
    7   54   6.99824     20
    8   53  -5.14226     22
    8   54   2.89888     23
    8   55   7.04055     24
    9   53  -4.55899     25
    9   54  -1.95941     26
    9   55    4.4841     27
   10   53  -5.22608     28
   10   54   9.97849     29
   10   55 -0.117552     30
   11   53   -2.2775     31
   11   54  -12.6912     32
   11   55   8.61333     33
   12   53   9.67445     34
   12   54  -6.72686     35
   12   55  -4.77227     36
   13   53  -9.46488     37
   13   54  -10.6363     38
   13   55  -9.71832     39
   14   53   7.01217     40
   14   54  -1.29568     41
   14   55   9.71893     42
   15   53  -8.36834     43
   15   54   7.83059     44
   15   55  -4.33371     45
   16   53    5.4554     46
   16   54   9.98884     47
   16   55   8.38053     48
   17   53  -10.5697     49
   17   54   2.95262     50
   17   55   -9.2563     51
   18   53   14.7908     52
   18   54  -6.15572     53
   18   550.00815582     54
   19   53 -0.273086     55
   19   54  -5.38645     56
   19   55   6.01549     57
   20   53  -9.51633     58
   20   54 -0.845965     59
   20   55  -1.03355     60
   21   53  -5.70405     61
   21   54   9.41268     62
   21   55   1.16037     63
   22   53  -7.33804     64
   22   54   8.62047     65
   22   55  -3.00875     66
   23   53   6.74835     67
   23   54 0.0049305     68
   23   55  0.250708     69
   24   53  -4.90977     70
   24   54   5.89128     71
   24   55  -4.75829     72
   25   53  -9.58249     73
   25   54  -1.30993     74
   25   55    8.6162     75
   26   53   4.41905     76
   26   54   7.46434     77
   26   55  -1.36955     78
   27   53    7.5215     79
   27   54  -2.91903     80
   27   55  -7.97049     81
   28   53 -0.264318     82
   28   54   1.33863     83
   28   55    8.6847     84
   29   53    4.5962     85
   29   54  -3.34105     86
   29   55  -7.38418     87
   30   53   8.14093     88
   30   54  -4.17907     89
   30   55   4.75278     90
   31   53   4.12936     91
   31   54  -12.4913     92
   31   55   6.00259     93
   32   53  -2.18224     94
   32   54   4.32399     95
   32   55   8.47939     96
   33   53  -2.03127     97
   33   54  -1.06248     98
   33   55    6.7329     99
   34   53   8.65936    100
   34   54   0.48912    101
   34   55  -6.20868    102
   35   53   4.07141    103
   35   54   13.4026    104
   35   55   2.48139    105
   36   53   4.28524    106
   36   54    8.4501    107
   36   55  -1.36093    108
   37   53  -2.60807    109
   37   54   8.62079    110
   37   55  -9.44977    111
   38   53   4.57358    112
   38   54  -6.82826    113
   38   55  -5.47787    114
   39   53  -6.24934    115
   39   54  -4.47531    116
   39   55  -3.48282    117
   40   53  -3.63618    118
   40   54   3.91587    119
   40   55   8.62029    120
   41   53  -5.31117    121
   41   54  -9.95582    122
   41   55   3.18657    123
   42   53  0.740604    124
   42   54   2.68833    125
   42   55 -0.377518    126
   43   53  -5.60216    127
   43   54   8.19276    128
   43   55  -6.37606    129
   44   53  -2.62673    130
   44   54   6.82757    131
   44   55   8.64642    132
   45   53   5.89572    133
   45   54  -5.11175    134
   45   55   9.78966    135
   46   53  -7.86063    136
   46   54   2.18838    137
   46   55  -3.10535    138
   47   53    -1.292    139
   47   54   2.72052    140
   47   55  0.859465    141
   48   53   4.00208    142
   48   54  -1.09531    143
   48   55  -2.04655    144
   49   53   -6.8695    145
   49   54   6.71394    146
   50   53  -4.11828    148
   50   54   3.13127    149
   50   55    9.3481    150
   51   53   7.92557    151
   51   54 -0.856588    152
   51   55   -5.1219    153
   52   53  -9.04185    154
   52   54  -3.41317    155
   52   55  -4.92131    156
   49   62  -6.46895    175
   62   55  -2.25067    176
   20    2  -3.70777    184
   22   42   7.55159    217

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
