
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1366
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   17  0.567812      1
    1   18   2.45583      2
    1   19   6.99712      3
    2   17  -3.66545      4
    2   18   7.29937      5
    3   17   2.03654      7
    3   18   6.71065      8
    3   19    2.3691      9
    4   17  -1.99704     10
    4   18   6.06453     11
    4   19    8.4512     12
    5   18   4.25102     14
    5   19   7.43388     15
    6   17   4.28497     16
    6   18  -2.83529     17
    6   19   8.61708     18
    7   17    13.337     19
    7   18   3.53807     20
    7   19   8.01793     21
    8   17   7.51209     22
    8   18  -6.08327     23
    8   19   8.05027     24
    9   17   13.5736     25
    9   18   12.4012     26
    9   19   6.41851     27
   10   17  -17.0353     28
   10   18   5.65262     29
   10   19  -9.90547     30
   11   17  -6.00766     31
   11   18   8.54683     32
   11   19   2.55036     33
   12   17  -4.76228     34
   12   18  -5.11861     35
   12   19   6.97824     36
   13   17   8.13799     37
   13   18  -6.09327     38
   13   19  0.879815     39
   14   17  -4.29702     40
   14   19  -18.7082     42
   15   17   9.15419     43
   15   18   14.8755     44
   15   19   7.75612     45
   16   17  -6.34254     46
   16   18  -9.82863     47
   16   19   14.9208     48
    2   14  -2.58395     52
    2   29  -6.97982    107
   29   19   2.14853    108
   14   33   4.33379    120
   33   18   6.90969    121
    3    6   -5.2175    127
    5   47   4.78838    177
   47   17  -8.57356    178

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
