
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 973
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -9.71245      1
    1   54   1.89559      2
    1   55 -0.735806      3
    2   53  -2.11345      4
    2   54   8.87581      5
    2   55   4.86326      6
    3   53   2.06218      7
    3   54  -9.16644      8
    3   55   6.76267      9
    4   53    6.0794     10
    4   54  -14.9307     11
    4   55   3.61242     12
    5   53-0.0294905     13
    5   54   5.26802     14
    5   55  -8.81134     15
    6   53  -3.72824     16
    6   54   3.32789     17
    6   55   8.63791     18
    7   53   -8.4306     19
    7   54   4.85604     20
    7   55   4.69364     21
    8   53   11.3626     22
    8   54  -2.44189     23
    8   55   7.04055     24
    9   53  -3.20059     25
    9   54   3.96885     26
    9   55  -1.84424     27
   10   53   4.71047     28
   10   54   9.97849     29
   10   55  -1.00696     30
   11   53   -2.2775     31
   11   54  -2.48326     32
   11   55   7.50956     33
   12   53    1.0755     34
   12   54  -9.14091     35
   12   55  -7.60813     36
   13   53   -7.7162     37
   13   54  -4.47415     38
   13   55  -4.14966     39
   14   53    3.4996     40
   14   54 -0.976867     41
   14   55   -7.9525     42
   15   53  -9.15655     43
   15   54  -3.60448     44
   15   55  -4.33371     45
   16   53   0.13309     46
   16   54  -3.65138     47
   16   55   8.90686     48
   17   53  0.696442     49
   17   54   4.52338     50
   17   55   2.21418     51
   18   53   9.09408     52
   18   54  -9.19519     53
   18   55   13.2645     54
   19   53   7.80465     55
   19   54  -6.88626     56
   19   55  -1.36573     57
   20   53  -9.59954     58
   20   54  -6.47857     59
   20   55   1.89439     60
   21   53 -0.234401     61
   21   54   1.17035     62
   21   55   5.66564     63
   22   53  -2.38099     64
   22   54 -0.488875     65
   22   55  -7.70664     66
   23   53   8.04694     67
   23   54   6.45771     68
   23   55  0.250708     69
   24   53   8.35448     70
   24   54  -2.94158     71
   24   55  -10.2869     72
   25   53  -9.58249     73
   25   54  -6.51901     74
   25   55   7.30362     75
   26   53  -7.69444     76
   26   54   8.19384     77
   26   55  -2.34208     78
   27   53   3.28632     79
   27   54  -8.97566     80
   27   55 -0.349491     81
   28   53   4.15142     82
   28   54  -8.96983     83
   28   55  -8.93155     84
   29   53   8.91219     85
   29   54  -3.39326     86
   29   55  -7.96094     87
   30   53   5.39237     88
   30   54   -1.3144     89
   30   55  -6.87415     90
   31   53   1.80861     91
   31   54  -4.40202     92
   31   55   -0.7038     93
   32   53    6.5526     94
   32   54   9.16045     95
   32   55   7.87821     96
   33   53  -8.62872     97
   33   54   7.86636     98
   33   55    6.7329     99
   34   53   13.2194    100
   34   54 -0.350187    101
   34   55  -14.0404    102
   35   53  -9.78992    103
   35   54   7.66008    104
   35   55   -7.0468    105
   36   53   7.62124    106
   36   54   9.78269    107
   36   55  -6.60701    108
   37   53   2.39193    109
   37   54   9.86127    110
   37   55  -5.87906    111
   38   53   8.62874    112
   38   54  -1.05933    113
   38   55  -7.51773    114
   39   53  -6.24934    115
   39   54   3.44434    116
   39   55   1.12887    117
   40   53  -12.8243    118
   40   54  -8.20721    119
   40   55   8.13608    120
   41   53  -7.93658    121
   41   54   2.07969    122
   41   55   14.5076    123
   42   53    5.2095    124
   42   54   9.57559    125
   43   53   2.94227    127
   43   54   9.69953    128
   43   55   2.59331    129
   44   53  -2.62673    130
   44   54  -6.85915    131
   44   55   6.31356    132
   45   53  -8.01485    133
   45   54  0.187167    134
   45   55   13.5805    135
   46   53   2.48272    136
   46   54   9.94105    137
   46   55    2.4213    138
   47   53   10.0311    139
   47   54    9.1755    140
   47   55   -8.5094    141
   48   53   4.00208    142
   48   54  -3.89184    143
   48   55   7.24695    144
   49   53  -9.45432    145
   49   54   6.71394    146
   49   55   5.95596    147
   50   53   0.59508    148
   50   54  -1.68948    149
   50   55  -7.71369    150
   51   53   7.42249    151
   51   54  -1.33362    152
   51   55   10.0853    153
   52   53   8.36682    154
   52   54   5.49652    155
   52   55   6.87819    156
   10   44   8.56191    207

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
