
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 1215
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121   77.1681      3
    2  122   16.2831      4
    3  121   23.8396      5
    3  122   43.7773      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   52.1343      9
    5  122   12.9903     10
    6  121  -6.54435     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   21.8569     14
    8  121   1.41781     15
    8  122  -53.6388     16
    9  121  -13.6675     17
    9  122   88.5792     18
   10  121   68.5215     19
   10  122  -4.53834     20
   11  121   97.3962     21
   11  122   66.3063     22
   12  121   30.2205     23
   12  122  -90.9509     24
   13  121  -83.1726     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -27.9616     28
   15  121  -83.8405     29
   15  122  -73.8322     30
   16  121  -7.84634     31
   16  122   81.9276     32
   17  121   17.2111     33
   17  122   8.34914     34
   18  121   4.84875     35
   18  122  -68.9493     36
   19  121   20.4061     37
   19  122   3.74805     38
   20  121   10.1441     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122   22.5529     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -45.5902     45
   23  122   12.2242     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121   96.6228     49
   25  122   88.9618     50
   26  121   13.5915     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122    25.486     54
   28  121   13.9944     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   45.7277     63
   32  122  -48.0704     64
   33  121  -78.8455     65
   33  122  -68.7415     66
   34  121  -38.1685     67
   34  122    96.753     68
   35  121   -8.0112     69
   35  122   28.4646     70
   36  121  -96.4424     71
   36  122    5.4528     72
   37  121  -38.9826     73
   37  122   45.2922     74
   38  121   13.3857     75
   38  122  -76.5773     76
   39  121  -42.4836     77
   39  122   67.6797     78
   40  121  -88.3748     79
   40  122   58.3197     80
   41  121   90.4953     81
   41  122  -67.0471     82
   42  121  -60.2135     83
   42  122    79.617     84
   43  121  -74.8653     85
   43  122  -48.2929     86
   44  121   85.5662     87
   44  122   10.7485     88
   45  121  -32.0844     89
   45  122  -38.5528     90
   46  121   85.0631     91
   46  122   -38.464     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121  -77.7339     95
   48  122   66.0662     96
   49  121  -43.3042     97
   49  122  -15.9025     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122   -8.0127    102
   52  121  -45.8626    103
   52  122  -36.4205    104
   53  121  -23.2673    105
   53  122   3.15009    106
