
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1110
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   68.0376      1
    1  122  -62.1095      2
    2  121   56.6199      3
    2  122  -64.6574      4
    3  121   85.3103      5
    3  122   43.7773      6
    4  121  -91.4848      7
    4  122   53.6459      8
    5  121  -44.4451      9
    5  122  -19.9704     10
    6  121  -4.52058     11
    6  122   25.7742     12
    7  121  -27.0431     13
    7  122   21.8569     14
    8  121  -25.5865     15
    8  122  -11.9897     16
    9  121   6.61362     17
    9  122   43.4594     18
   10  121  -71.6795     19
   10  122   21.3938     20
   11  121  -1.56564     21
   11  122  -86.4608     22
   12  121  -72.5537     23
   12  122   60.8354     24
   13  121  -68.6642     25
   13  122   36.3252     26
   14  121   83.4075     27
   14  122  -88.2382     28
   15  121   99.7849     29
   15  122  -56.3486     30
   16  121   2.58649     31
   16  122   88.5657     32
   17  121    22.528     33
   17  122  -46.2723     34
   18  121   4.84875     35
   18  122   12.5994     36
   19  121   34.7296     37
   19  122   45.2619     38
   20  121   9.37692     39
   20  122   54.2715     40
   21  121   -86.536     41
   21  122   53.9828     42
   22  121  -16.2764     43
   22  122  -92.0671     44
   23  121  -43.3371     45
   23  122  -99.2607     46
   24  121   61.5449     47
   24  122   83.8053     48
   25  121  -92.3996     49
   25  122  -19.2295     50
   26  121    43.287     51
   26  122  -3.52318     52
   27  121  -61.5572     53
   27  122  -46.5395     54
   28  121   2.87034     55
   28  122  -14.7177     56
   29  121  -91.8803     57
   29  122  -95.9954     58
   30  121   70.0123     59
   30  122  -5.17368     60
   31  121   -52.344     61
   31  122  -72.9104     62
   32  121   80.4416     63
   32  122   56.8306     64
   33  121  -46.6668     65
   33  122 -0.789749     66
   34  121  -22.2325     67
   34  122   52.0497     68
   35  121  -76.6425     69
   35  122   33.5448     70
   36  121   6.32129     71
   36  122   59.8301     72
   37  121  -12.4725     73
   37  122    86.367     74
   38  121   13.3857     75
   38  122   44.1905     76
   39  121  -43.1413     77
   39  122   67.6797     78
   40  121   61.9489     79
   40  122  -29.1903     80
   41  121   46.7972     81
   41  122  -38.3813     82
   42  121  -30.5577     83
   42  122    79.617     84
   43  121   65.8402     85
   43  122  -33.9326     86
   44  121  -29.0048     87
   44  122   49.3325     88
   45  121   -29.928     89
   45  122    37.334     90
   46  121   91.2937     91
   46  122   56.7615     92
   47  121   -74.325     93
   47  122   71.7353     94
   48  121   22.6384     95
   48  122   9.28016     96
   49  121  -20.3127     97
   49  122  -15.9025     98
   50  121  -8.91737     99
   50  122   27.4094    100
   51  121  -87.4379    101
   51  122   86.2367    102
   52  121   90.0505    103
   52  122   89.1728    104
   53  121   49.4458    105
   53  122   67.5231    106
   54  121   50.6234    107
   54  122   3.76784    108
   55  121  -85.7356    109
   55  122   62.2258    110
   56  121  -2.83009    111
   56  122  -38.5084    112
   57  121  -9.37847    113
   57  122  -54.7787    114
   58  121  -62.4934    115
   58  122   98.0456    116
   59  121  -12.1168    117
   59  122  -9.11871    118
   60  121   88.5395    119
   60  122   81.3608    120
   61  121  -53.5402    121
   61  122   -82.069    122
   62  121   44.8674    123
   62  122    52.095    124
   63  121   41.8004    125
   63  122  -7.73502    126
   64  121   57.4377    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122    78.611    130
   66  121   45.1763    131
   66  122  -53.5477    132
   67  121  -9.14069    133
   67  122   68.3963    134
   68  121  -7.74234    135
   68  122  -39.8408    136
   69  121   -74.905    137
   69  122  -13.6209    138
   70  121  -67.1796    139
   70  122   49.0143    140
   71  121   53.0597    141
   71  122   90.0208    142
   72  121  -4.81922    143
   72  122   4.31268    144
   73  121   33.6589    145
   73  122  -51.9875    146
   74  121  -69.5819    147
   74  122   46.5309    148
   75  121  -60.3001    149
   75  122   1.25263    150
   76  121   56.3413    151
   76  122   45.9403    152
   77  121    60.085    153
   77  122    77.479    154
   78  121   4.04202    155
   78  122  -75.8466    156
   79  121      81.8    157
   79  122   -59.069    158
   80  121   81.5804    159
   80  122    35.739    160
   81  121   14.6637    161
   81  122   84.7583    162
   82  121  -30.6714    163
   82  122  -68.4386    164
   83  121   99.9987    165
   83  122  -90.9885    166
   84  121   77.9911    167
   84  122  -90.0934    168
   85  121  -86.7165    169
   85  122  -89.1885    170
   86  121    74.108    171
   86  122  -85.5342    172
   87  121   95.3904    173
   87  122  -26.2235    174
   88  121   18.7784    175
   88  122  -63.9255    176
   89  121  -30.2969    177
   89  122   -21.662    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121    8.3043    181
   91  122  -95.2169    182
   92  121    15.886    183
   92  122  -9.48483    184
   93  121  -59.1692    185
   93  122  -16.3871    186
   94  121    6.1616    187
   94  122   -1.2443    188
   95  121   92.1483    189
   95  122   76.9863    190
   96  121  -38.9221    191
   96  122   75.5228    192
   97  121   49.5619    193
   97  122  -39.3901    194
   98  121  -92.9158    195
   98  122   49.5606    196
   99  121   -51.717    197
   99  122   85.0753    198
  100  121  -29.3756    199
  100  122   6.10836    200
  101  121   34.9745    201
  101  122   48.7622    202
  102  121  -30.2371    203
  102  122  -97.4073    204
  103  121   33.3761    205
  103  122   83.2795    206
  104  121  -67.2064    207
  104  122   66.0024    208
  105  121  -17.7421    209
  105  122  -84.6011    210
  106  121   90.2986    211
  106  122  -50.3912    212
  107  121  -4.32455    213
  107  122  -61.5916    214
  108  121  -12.1101    215
  108  122  -31.4803    216
