
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1373
Genome fitness: 0.94
   IN  OUT    Weight  Innov
    1   17   5.56781      1
    1   18    5.1918      2
    1   19  -8.52724      3
    2   17 -0.770222      4
    2   18   3.75883      5
    2   19  -2.75116      6
    3   17  -6.43372      7
    3   18   6.71065      8
    3   19  -4.64785      9
    4   17   2.24293     10
    4   18  0.131669     11
    4   19   3.02375     12
    5   17  -8.68684     13
    5   18   9.25102     14
    6   18   6.59137     17
    6   19   8.61708     18
    7   17   6.59931     19
    7   18  -9.11268     20
    7   19   8.38963     21
    8   17   3.98688     22
    8   18  -3.89184     23
    8   19   4.74815     24
    9   17   8.57355     25
    9   18   -3.2069     26
    9   19  -3.95367     27
   10   17   13.3918     28
   10   18   8.71973     29
   10   19  -4.90547     30
   11   17  -6.99802     31
   11   18   6.23901     32
   11   19   3.20022     33
   12   17  0.120095     34
   12   18   -4.3408     35
   12   19   11.8782     36
   13   17   14.4364     37
   13   18  -4.07119     38
   13   19   13.1622     39
   14   17  -4.94931     40
   14   18  -6.82826     41
   14   19  -5.62265     42
   15   17   3.40048     43
   15   18   6.54111     44
   15   19  -1.94248     45
   16   17  -8.63618     46
   16   18  -3.66694     47
   16   19   23.6203     48
    0   11  -8.40364    146
   14   15  -2.71905    168
    4    7  -9.22812    191
    8    2   4.66239    207
    5   44  -4.76548    214
   44   19  -5.38008    215
    6   49  -2.43153    236
   49   17  -2.28504    237

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
