
---- Results of cofig: ----
  keep=0.517
  threshold=3.753
  interSpeciesRate=0.001
  noCrossoverOff=0.169
  probabilityWeightMutated=0.84
  probabilityAddNodeSmall=0.032
  probabilityAddLink_small=0.012
  probabilityAddNodeLarge=0.196
  probabilityAddLink_Large=0.068
  largeSize=20
  c1=0.629
  c2=0.694
  c3=0.335
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1205
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   17  -2.46842      1
    1   18   12.4558      2
    1   19   -14.754      3
    2   17  -3.32336      4
    2   18   2.29937      5
    2   19  -6.34888      6
    3   17  -8.29555      7
    3   18  -1.09843      8
    3   19   1.26653      9
    4   18  -6.52127     11
    4   19   -2.2472     12
    5   18  0.268018     14
    5   19  -2.03666     15
    6   17  -5.76791     16
    6   18  -6.41563     17
    6   19   6.05326     18
    7   17  0.540346     19
    7   18  -9.11268     20
    7   19   3.41829     21
    8   17  -8.64608     22
    8   18    -11.19     23
    8   19  0.145309     24
    9   17   17.1896     25
    9   18   -8.2069     26
    9   19  0.209939     27
   10   17   -14.337     28
   10   18    3.7225     29
   10   19  0.155496     30
   11   17   -16.998     31
   11   19  -1.79978     33
   12   17   1.86423     34
   12   18  -6.66887     35
   12   19   16.9782     36
   13   17   14.6985     37
   13   18  0.928807     38
   13   19  -3.40716     39
   14   17  -4.94931     40
   14   18   14.6873     41
   14   19  -8.70825     42
   15   17   3.40048     43
   15   18   14.8755     44
   15   19  -6.23598     45
   16   17  -1.34254     46
   16   18  -8.66694     47
   16   19   13.3786     48
    6   20  -2.21887     49
   20   19   6.05326     50

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
