
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1425
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   6.72367      2
    2  121   2.38616      3
    2  122    5.9688      4
    3  121   8.23295      5
    3  122  -8.59498      6
    4  121  -9.14848      7
    4  122 -0.826482      8
    5  121   3.30989      9
    5  122   8.45752     10
    6  121  -4.40802     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122  0.268018     14
    8  121   9.04459     15
    8  122  -5.36388     16
    9  121 -0.698266     17
    9  122   6.61734     18
   10  121  -7.64158     19
   10  122  -5.62485     20
   11  121  -2.28948     21
   11  122  -4.69561     22
   12  121   3.02205     23
   12  122  -4.83023     24
   13  121  -3.23061     25
   13  122   3.63252     26
   14  121     7.546     27
   14  122  -7.82382     28
   15  121   9.97849     29
   15  122  -3.30823     30
   16  121  -6.00766     31
   16  122   8.85657     32
   17  121   1.19733     33
   17  122  -3.61838     34
   18  121  -5.23488     35
   18  122    9.3998     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -3.46252     39
   20  122    9.1528     40
   21  121   7.35605     41
   21  122   5.39828     42
   22  121  -1.99543     43
   22  122  -1.67261     44
   23  121  0.997777     45
   23  122  -12.7915     46
   24  121  -1.86296     47
   24  122   5.63873     48
   25  121  -7.09067     49
   25  122   4.54418     50
   26  121    11.488     51
   26  122  -8.27888     52
   27  121  -1.95472     53
   27  122  -5.39723     54
   28  121  -9.35904     55
   28  122   4.81467     56
   29  121  -13.7166     57
   29  122   9.93016     58
   30  121   6.75491     59
   30  122  -4.98752     60
   31  121   5.00593     61
   31  122   1.03187     62
   32  121   6.07775     63
   32  122  -6.92192     64
   33  121  -3.27137     65
   33  122  -2.04499     66
   34  121  -2.49586     67
   34  122  0.340187     68
   35  121   3.53162     69
   35  122   2.84645     70
   36  121   8.44858     71
   36  122   9.97659     72
   37  121   8.58937     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122   2.40267     76
   39  121  -4.24836     77
   39  122  -4.76842     78
   40  121  -5.48448     79
   40  122   2.38115     80
   41  121    -2.883     81
   41  122  -7.11202     82
   42  121  -4.34806     83
   42  122    -7.275     84
   43  121  -7.15745     85
   43  122   9.94796     86
   44  121   8.32517     87
   44  122   4.93324     88
   45  121   2.13397     89
   45  122   5.55785     90
   46  121   0.51696     91
   46  122   3.44701     92
   47  121   3.70531     93
   47  122  -1.96969     94
   48  121   6.38631     95
   48  122  -2.53998     96
   49  121  -4.33042     97
   49  122  -9.14122     98
   50  121   3.68437     99
   50  122-0.0104809    100
   51  121  -9.33921    101
   51  122   -5.6835    102
   52  121 -0.552055    103
   52  122   6.93284    104
   53  121  -9.66125    105
   53  122   6.88644    106
   54  121   12.8216    107
   54  122  -8.36944    108
   55  121   2.39193    109
   55  122   -5.0608    110
   56  121    6.7616    111
   56  122  -3.38561    112
   57  121   5.35034    113
   57  122   -6.9478    114
   58  121    1.2381    115
   58  122  -3.96761    116
   59  121  -1.45336    117
   59  122   1.88753    118
   60  121  -6.60786    119
   60  122  -5.59423    120
   61  121  -5.35402    121
   61  122   4.11275    122
   62  121   7.62156    123
   62  122   9.13715    124
   63  121  -3.59934    125
   63  122  -5.07569    126
   64  121   5.74377    127
   64  122   4.43843    128
   65  121    2.9645    129
   65  122   2.02569    130
   66  121  -5.57744    131
   66  122  -4.06433    132
   67  121   1.12016    133
   67  122  -9.86817    134
   68  121  -3.74143    135
   68  122   9.64297    136
   69  121   2.91013    137
   69  122   9.38034    138
   70  121   2.35238    139
   70  122  -8.86284    140
   71  121   5.24343    141
   71  122   8.35634    142
   72  121  -6.22626    143
   72  122  0.431267    144
   73  121   3.36589    145
   73  122  -3.33357    146
   74  121   5.95596    147
   74  122   8.28541    148
   75  121   3.58625    149
   75  122   5.27064    150
   76  121   2.78917    151
   76  122  -3.58456    152
   77  121   5.45934    153
   77  122   2.04508    154
   78  121  -7.09244    155
   78  122   7.21796    156
   79  121  0.221517    157
   79  122  -3.88339    158
   80  121  -2.43933    159
   80  122   4.92642    160
   81  121 -0.478509    161
   81  122   5.60497    162
   82  121  -9.13791    163
   82  122   -2.1571    164
   83  121   7.11488    165
   83  122  -1.22121    166
   84  121   8.09688    167
   84  122  -3.22924    168
   85  121  -7.47364    169
   85  122   5.86404    170
   86  121  -7.87218    171
   86  122  -1.48136    172
   87  121   4.56323    173
   87  122  -7.54307    174
   88  121  -4.48095    175
   88  122   3.18233    176
   89  121  -3.02969    177
   89  122   -2.1662    178
   90  121   1.81477    179
   90  122  0.535023    180
   91  121   6.27521    181
   91  122  -6.11617    182
   92  121  -3.85257    183
   92  122 -0.695739    184
   93  121  -7.43323    185
   93  122   8.82622    186
   94  121   2.52623    187
   94  122   2.53389    188
   95  121  -8.57144    189
   95  122  -5.10073    190
   96  121  -8.17457    191
   96  122   3.36127    192
   97  121   5.38728    193
   97  122   8.16659    194
   98  121 -0.736098    195
   98  122  0.530477    196
   99  121   4.31316    197
  100  121  -1.82426    199
  100  122  -9.92021    200
  101  121   -2.5091    201
  101  122  -5.80974    202
  102  121   7.78737    203
  102  122  -1.05526    204
  103  121   9.06963    205
  103  122  0.591142    206
  104  121  -6.72064    207
  104  122    1.1251    208
  105  121   1.86727    209
  105  122  0.878734    210
  106  121   9.02985    211
  106  122  -1.53317    212
  107  121   3.44034    213
  108  121   8.57771    215
  108  122   3.65062    216
  109  121    -1.391    217
  110  121  -3.81549    219
  110  122   5.03757    220
  111  121   8.02579    221
  111  122   3.02264    222
  112  121   9.41711    223
  112  122   7.66937    224
  113  121   3.35329    225
  113  122  -4.03314    226
  114  121 -0.223127    227
  114  122  -4.28822    228
  115  121  -6.79042    229
  115  122  -1.35802    230
  116  121   7.18451    231
  116  122  -6.00825    232
  117  121    6.7382    233
  117  122   6.95369    234
