
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1147
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -1.56324      1
    1  122   9.49868      2
    2  121 -0.659448      3
    2  122  -6.98931      4
    3  121   4.16935      5
    3  122  -9.00066      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121   3.10736      9
    5  122   8.51716     10
    6  121  -4.40802     11
    6  122   -2.0573     12
    7  121  -2.03421     13
    7  122   2.11105     14
    8  121  -4.85822     15
    8  122    4.9264     16
    9  121  -9.12045     17
    9  122   8.85792     18
   10  121  -3.06308     19
   10  122  0.771061     20
   11  121   6.57915     21
   11  122  -14.3911     22
   12  121  -1.08327     23
   12  122   5.74247     24
   13  121  -6.18019     25
   13  122   3.63252     26
   14  121   8.55389     27
   14  122  -3.87869     28
   15  121   5.97632     29
   15  122   3.93201     30
   16  121   1.40514     31
   16  122   5.60956     32
   17  122    8.6684     34
   18  121  -2.80351     35
   18  122  -2.99916     36
   19  121   7.55985     37
   19  122  -3.97121     38
   20  121 -0.608006     39
   20  122   -9.4929     40
   21  121  -2.75469     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122   7.37552     44
   23  121  -10.8657     45
   23  122  -5.28122     46
   24  121   6.90511     47
   24  122   8.75429     48
   25  121   3.37303     49
   25  122  -8.32446     50
   26  121 -0.671304     51
   26  122  -3.10886     52
   27  121  -1.35236     53
   27  122  0.094677     54
   28  121  -8.01692     55
   28  122  -5.32352     56
   29  121  -9.36908     57
   29  122-0.0215635     58
   30  121   6.75491     59
   30  122   2.22713     60
   31  121   2.35697     61
   31  122  -7.29104     62
   32  121  -5.87906     63
   32  122  -6.92192     64
   33  121   5.61908     65
   33  122   8.82408     66
   34  121  -5.06401     67
   34  122  -3.20754     68
   35  121   9.65153     69
   35  122   3.76592     70
   36  121   8.44858     71
   36  122   0.54528     72
   37  121   13.5894     73
   37  122   4.52922     74
   38  121    11.287     75
   38  122  -1.45389     76
   39  121   5.85378     77
   39  122  -6.44721     78
   40  121  -8.53552     79
   40  122  -1.73844     80
   41  121  -5.05935     81
   41  122  0.293947     82
   42  121   5.37462     83
   42  122   6.33574     84
   43  121  -9.72962     85
   43  122   2.56381     86
   44  121    5.3333     87
   44  122   4.30981     88
   45  121 -0.676682     89
   45  122   5.55785     90
   46  121   8.50631     91
   46  122  0.172131     92
   47  121  -6.68114     93
   47  122   5.75459     94
   48  121  -1.52454     95
   48  122   6.60662     96
   49  121   1.49157     97
   49  122   7.09096     98
   50  121   6.28192     99
   50  122   4.86846    100
