
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1446
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   4.84886      1
    1   54   8.12072      2
    1   55  -1.46036      3
    2   53  -5.69574      4
    2   54   8.50153      5
    2   55  -7.96218      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55   6.19725      9
    4   53   9.75094     10
    4   54  -9.47795     11
    4   55  -5.38052     12
    5   53    7.3695     13
    5   54   8.16659     14
    5   55  -4.28709     15
    6   53  -2.31437     16
    6   54  -8.13176     17
    6   55  -13.4594     18
    7   53     2.868     19
    7   54-0.0492964     20
    7   55   3.54429     21
    8   53  -4.50667     22
    8   54  0.151411     23
    8   55   7.04055     24
    9   53  -4.55899     25
    9   54   4.07338     26
    9   55   6.78082     27
   10   53  -8.92898     28
   10   54   7.34224     29
   10   55  -1.00696     30
   11   53 -0.392576     31
   11   54   2.71929     32
   11   55   8.61333     33
   12   53  -7.44162     34
   12   54  -5.65019     35
   12   55  0.797361     36
   13   53  -8.69151     37
   13   54  -3.91106     38
   13   55  -7.13947     39
   14   53   7.01217     40
   14   54  -0.10745     41
   14   55  -7.84774     42
   15   53  -13.3683     43
   15   54  -1.05862     44
   15   55   4.64701     45
   16   53  -9.57812     46
   16   54   3.76484     47
   16   55   5.21594     48
   17   53  -13.8481     49
   17   54   5.31147     50
   17   55   2.21418     51
   18   53   4.69616     52
   18   54    3.5183     53
   18   55   3.64258     54
   19   53   1.85717     55
   19   54  -7.92163     56
   19   55  -7.38571     57
   20   53  -1.00794     58
   20   54   14.2302     59
   20   55   8.63985     60
   21   53  -8.42357     61
   21   54 -0.978009     62
   21   55   8.38351     63
   22   53  -7.33804     64
   22   54 -0.488875     65
   22   55   4.07335     66
   23   53   7.91655     67
   23   54  -5.90557     68
   23   55  -9.39906     69
   24   53  -3.30187     70
   24   54     6.289     71
   24   55  -4.86941     72
   25   53  -2.31841     73
   25   54  -6.51901     74
   25   55   6.47174     75
   26   53   7.24185     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53   8.73133     79
   27   54   6.26759     80
   27   55  -6.05808     81
   28   53   9.47503     82
   28   54   7.54691     83
   28   55  -5.25327     84
   29   53   3.11761     85
   29   54   9.40407     86
   29   55   9.25033     87
   30   53   -1.0065     88
   30   54  -1.95794     89
   30   55   0.22279     90
   31   53  -2.36664     91
   31   54 -0.442269     92
   31   55   7.17553     93
   32   53  -3.59348     94
   32   54   -4.8293     95
   32   55   2.42943     96
   33   53   7.58614     97
   33   54   8.63002     98
   33   55   9.29726     99
   34   53   12.9299    100
   34   54   6.96964    101
   34   55   -3.2369    102
   35   53   5.75466    103
   35   54 -0.237644    104
   35   55  -7.62531    105
   36   53   4.28524    106
   36   54  -1.92165    107
   36   55 -0.413484    108
   37   53  0.631662    109
   37   54   14.8613    110
   37   55  -9.44977    111
   38   53   9.57358    112
   38   54  -4.47313    113
   38   55  -2.51773    114
   39   53  -4.13967    115
   39   55   4.14122    117
   40   53   -7.8243    118
   40   54    3.6975    119
   40   55  0.264437    120
   41   53  -5.29223    121
   41   54 -0.883274    122
   41   55   3.79259    123
   42   53  0.996924    124
   42   54   9.57559    125
   42   55   1.18498    126
   43   53  -3.80025    127
   43   54   3.20996    128
   43   55  -8.27897    129
   44   53  -4.50299    130
   44   54   11.8276    131
   44   55   4.86267    132
   45   53   4.30566    133
   45   54  -2.50017    134
   45   55   12.7593    135
   46   53  -7.86063    136
   46   54  -2.24026    137
   46   55   8.82598    138
   47   53   9.22569    139
   47   54  -7.17996    140
   47   55  -11.6537    141
   48   53 -0.741769    142
   48   54   3.75723    143
   48   55  -4.44293    144
   49   53  -14.2851    145
   49   54   11.7139    146
   49   55    3.0043    147
   50   53  -4.11828    148
   50   54   3.46539    149
   50   55   14.5303    150
   51   53   7.42249    151
   51   54  -4.75564    152
   51   55   3.20198    153
   52   53    7.2393    154
   52   54   -2.1148    155
   52   55   6.75626    156
    9   67   7.78113    187
   67   53  -4.55899    188

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
