
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1341
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122  -1.89567      2
    2  121   2.88366      3
    2  122   1.62831      4
    3  121  -9.23232      5
    3  122 -0.411467      6
    4  121   9.02534      7
    4  122  -1.53585      8
    5  121   -2.6309      9
    5  122   8.51716     10
    6  121  -4.40802     11
    6  122  -2.69265     12
    7  121  -1.75207     13
    7  122   2.18569     14
    8  121   2.43388     15
    8  122  -3.36061     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121 -0.123251     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122    3.9595     22
   12  121  -3.62943     23
   12  122  -5.90962     24
   13  121  -8.31726     25
   13  122   6.17982     26
   14  121   1.23207     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122   13.8566     32
   17  121   2.37286     33
   17  122   2.83194     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121   7.55985     37
   19  122  0.374804     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121  -13.6536     41
   21  122  -2.74471     42
   22  121  -13.9194     43
   22  122 -0.652111     44
   23  121  -5.55902     45
   23  122   1.22241     46
   24  121  -8.06835     47
   24  122  -13.7753     48
   25  121 0.0803385     49
   25  122   7.86636     50
   26  121   8.46372     51
   26  122  0.731449     52
   27  121  -2.61044     53
   27  122  0.094677     54
   28  121   1.39944     55
   28  122  -3.34989     56
   29  121  -8.20211     57
   29  122 -0.259811     58
   30  121     6.289     59
   30  122  -5.51737     60
   31  121   4.63877     61
   31  122  0.135528     62
   32  121   -1.6608     63
   32  122  -6.68401     64
   33  121   -5.2355     65
   33  122   7.06874     66
   34  121  -3.81685     67
   34  122   7.90249     68
   35  121   9.65153     69
   35  122   3.76592     70
   36  121   4.03908     71
   36  122   7.42409     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121 0.0993681     75
   38  122  0.749373     76
   39  121   7.73515     77
   39  122   6.76797     78
   40  121  -2.36664     79
   40  122  -7.82734     80
   41  121   5.99135     81
   41  122  0.293947     82
   42  121  -4.34806     83
   42  122  -5.94429     84
   43  121  -7.48653     85
   43  122    6.5541     86
   44  121   0.70582     87
   44  122  -3.94046     88
   45  121  -3.20844     89
   45  122  -6.99816     90
   46  121   8.50631     91
   46  122   9.14853     92
   47  121  -8.31941     93
   47  122 -0.936326     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121  -5.24308     97
   49  122   3.10532     98
   50  121  -1.79949     99
   50  122  0.783936    100
   51  121   3.46539    101
   51  122  -2.82469    102
   52  121  -3.32721    103
   52  122  -3.64205    104
   53  121  0.577842    105
   53  122  0.923125    106
   54  121   5.90067    107
   54  122 0.0113602    108
   55  121   3.52028    109
   55  122   1.89559    110
   56  121  -3.96704    111
   56  122   2.56981    112
   57  121     6.962    113
   57  122   -6.9478    114
   58  121   3.69597    115
   58  122  -7.18931    116
   59  121    4.6063    117
   59  122   6.45526    118
   60  121   3.62432    119
   60  122   5.33821    120
   61  121  -1.00276    121
   61  122  -9.35279    122
   62  121   4.48673    123
   62  122   5.65898    124
   63  121 0.0991201    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121   8.76083    129
   65  122  -9.62024    130
   66  121   2.52202    131
   66  122  -7.31488    132
   67  121  -8.24381    133
   67  122   3.16264    134
   68  121   7.73724    135
   68  122   8.53689    136
   69  121   6.88413    137
   69  122   4.88299    138
   70  121   4.32182    139
   70  122  0.404416    140
   71  121   5.30597    141
   71  122  -1.15444    142
   72  121  -7.02578    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121  0.900091    147
   74  122  -7.67071    148
   75  121  -7.40614    149
   75  122  -4.09924    150
   76  121 -0.729638    151
   76  122    4.0213    152
   77  121   -1.7647    153
   77  122   1.73747    154
   78  121  -3.62301    155
   78  122  -7.58466    156
   79  121  -5.61642    157
   79  122  -7.87925    158
   80  121  -2.89303    159
   80  122  -4.85332    160
   81  121   4.14644    161
   81  122   6.98305    162
   82  121    9.9532    163
   82  122   5.90263    164
   83  121   7.11488    165
   83  122   2.69044    166
   84  121  -8.59772    167
   84  122   3.99901    168
   85  121  -8.67165    169
   85  122   5.44621    170
   86  121  -6.79699    171
   86  122  -4.05652    172
   87  121   9.81645    173
   87  122  -9.00366    174
