
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 919
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122   2.37917      2
    2  121   6.99712      3
    2  122   1.62831      4
    3  121   2.29937      5
    3  122   4.37773      6
    4  121  -3.89522      7
    4  122  -6.44176      8
    5  121   3.10736      9
    5  122  -1.99704     10
    6  121   5.41194     11
    6  122  -14.9228     12
    7  121   4.44689     13
    7  122   2.18569     14
    8  121  -2.96375     15
    8  122  -5.36388     16
    9  121  -2.14359     17
    9  122  -4.04824     18
   10  121   1.85215     19
   10  122  -1.46193     20
   11  121   9.73962     21
   11  122  -8.24166     22
   12  121  -1.08327     23
   12  122   1.72273     24
   13  121  -5.59957     25
   13  122   9.86205     26
   14  121   7.37848     27
   14  122  -7.03529     28
   15  121  0.652617     29
   15  122  -8.05427     30
   16  121  -6.00766     31
   16  122   8.53152     32
   17  121   -5.3821     33
   17  122    8.6684     34
   18  121   4.67272     35
   18  122   1.05137     36
   19  121   3.13799     37
   19  122  -6.09327     38
   20  121  -4.12018     39
   20  122   2.31871     40
   21  121   -8.6536     41
   21  122   1.31235     42
   22  121   8.71704     43
   22  122   9.87548     44
   23  121   2.48619     45
   23  122   1.78313     46
   24  121   9.16045     47
   24  122  -6.38194     48
   25  121 0.0803385     49
   25  122   5.32874     50
   26  121   5.01359     51
   26  122   2.08757     52
   27  121   9.22028     53
   27  122  -7.47968     54
   28  121   4.89461     55
   28  122   6.81797     56
   29  121   4.92149     57
   29  122   1.74609     58
   30  121   9.78269     59
   30  122  0.574107     60
   31  121   4.63877     61
   31  122  -6.22497     62
   32  121    6.6745     63
   32  122   9.22869     64
   33  121   1.58043     65
   33  122   13.8241     66
   34  121   6.29589     67
   34  122    9.6753     68
   35  121   6.65218     69
   35  122   -7.8243     70
   36  121   3.44858     71
   36  122   -0.2038     72
   37  121   7.69087     73
   37  122  -9.03001     74
   38  121   6.28703     75
   38  122 -0.457282     76
   39  121  -1.95794     77
   39  122 -0.957552     78
   40  121  -9.78992     79
   40  122    3.5531     80
   41  121  -5.05935     81
   41  122  -6.38228     82
   42  121  -1.47154     83
   42  122  -4.05868     84
   43  121  -7.15745     85
   43  122    6.5541     86
   44  121   8.55662     87
   44  122  -1.06515     88
   45  121 -0.452772     89
   45  122   7.54198     90
   46  121   1.63364     91
   46  122   9.14853     92
   47  121   2.81533     93
   47  122   5.75459     94
   48  121   4.99379     95
   48  122   1.60662     96
   49  121   -6.2927     97
   49  122   8.47025     98
   50  121   6.28192     99
   50  122-0.0104809    100
   51  121   3.46539    101
   51  122 -0.269494    102
   52  121  -7.51527    103
   52  122   6.93284    104
   53  121   2.89302    105
   53  122  -2.82105    106
   54  121  -8.11855    107
   54  122  -9.02937    108
   55  121  -5.61728    109
   55  122   1.89559    110
   56  121   -1.4825    111
   56  122   2.20086    112
   57  121   5.35034    113
   57  122   1.49527    114
   58  121   3.69597    115
   58  122  -8.34865    116
   59  121  -1.45336    117
   59  122  0.328952    118
   60  121  -1.37568    119
   60  122   5.33821    120
   61  121   5.23225    121
   61  122  -2.66546    122
   62  121   6.31983    123
   62  122   9.99001    124
   63  121 0.0991201    125
   63  122   1.31362    126
   64  121   5.74377    127
   64  122   4.85604    128
   65  121   -7.3967    129
   65  122  -7.29987    130
   66  121   2.52202    131
   66  122   8.33045    132
   67  121  -5.78617    133
   67  122  -9.86817    134
   68  121   2.73724    135
   68  122   3.35119    136
   69  121  -2.52888    137
   69  122  -6.01995    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   3.53108    141
   71  122   3.81462    142
   72  121  -8.82279    143
   72  122  -7.70812    144
   73  121   9.49457    145
   73  122   9.66994    146
   74  121  -6.05677    147
   74  122   1.50406    148
   75  121  -9.81853    149
   75  122  -9.09924    150
   76  121   2.02853    151
   76  122  -9.87756    152
   77  121   -1.7647    153
   77  122  -3.42854    154
   78  121  -6.53871    155
   78  122   7.79022    156
   79  121  -1.54919    157
   79  122  -3.16755    158
   80  121   2.78018    159
   80  122  -7.61552    160
   81  121  -6.89327    161
   81  122   13.4758    162
   82  122-0.0144482    164
   83  121   7.98862    165
   83  122   9.95275    166
   84  121   4.51611    167
   84  122  -4.16863    168
   85  121  0.619036    169
   85  122   7.94583    170
   86  121  -1.11242    171
   86  122   3.11625    172
   87  121   9.81645    173
   87  122  -7.62235    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   8.66443    178
   90  121  -6.99898    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122  -7.94634    182
   92  121   8.86595    183
   92  122  -9.72268    184
   93  121  -6.78351    185
   93  122   6.21582    186
   94  121   8.10193    187
   94  122  0.302402    188
   95  121  -6.95173    189
   95  122  -7.98286    190
   96  121  -9.47795    191
   96  122   3.36127    192
   97  121  -2.46842    193
   97  122   1.14005    194
   98  121  -9.75397    195
   98  122  -1.11088    196
   99  121   12.9542    197
   99  122   3.24781    198
  100  121   1.32329    199
  100  122  -7.37512    200
  101  121 -0.871712    201
  101  122  -1.36313    202
  102  121  -7.95131    203
  102  122  -6.89422    204
  103  121  -2.87234    205
  103  122 -0.876751    206
  104  121  -7.87293    207
  104  122  -2.48125    208
  105  121  -3.40876    209
  105  122   4.64277    210
  106  121   3.99574    211
  106  122  -9.05002    212
  107  121   7.78687    213
  107  122   1.77337    214
  108  121 -0.182171    215
  108  122  -1.37185    216
  109  121  -8.69151    217
  109  122    6.0666    218
  110  121  -9.61133    219
  110  122   3.63843    220
  111  121  -2.00815    221
  111  122    2.2923    222
  112  121  -1.18131    223
  112  122  -6.49488    224
  113  121  -7.24252    225
  113  122   1.16946    226
  114  121   1.82221    227
  114  122  -8.93121    228
  115  121   4.75223    229
  115  122  -7.79634    230
  116  121  -2.55552    231
  116  122  -7.27659    232
  117  121   8.55599    233
  117  122   3.64258    234
  118  121   8.62259    235
  118  122  -8.52568    236
  119  121  -3.61382    237
  119  122 -0.113657    238
  120  121  -3.03997    239
  120  122  -4.86062    240
   53  131   2.40303    258
  131  122  -2.82105    259
   72  140   0.36321    283
  140  121  -4.02603    284

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
