
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1454
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -8.68756      1
    1   54   8.12072      2
    1   55   3.53964      3
    2   53  -7.11345      4
    2   54   8.23295      5
    2   55  -7.96218      6
    3   53  -3.29555      7
    3   54  -2.47613      8
    3   55   6.47705      9
    4   54   -14.478     11
    4   55  -3.34804     12
    5   53  -5.48754     13
    5   54   4.65093     14
    5   55 -0.487171     15
    6   53  -7.31437     16
    6   54  -3.92342     17
    6   55   4.34594     18
    7   53   3.17574     19
    7   54   -5.0493     20
    7   55  -1.45571     21
    8   53  -9.50667     22
    8   54 -0.654435     23
    8   55   7.04055     24
    9   53  -6.86642     25
    9   54   7.11366     26
    9   55   3.15576     27
   10   53  -3.36061     28
   10   54   7.34224     29
   10   55 -0.117552     30
   11   53   4.13501     31
   11   54   -2.8538     32
   11   55   8.61333     33
   12   53    3.9595     34
   12   54  -3.32814     35
   12   55  -2.27786     36
   13   53   5.99732     37
   13   54    9.4555     38
   13   55   1.23207     39
   14   53   2.19457     40
   14   54  -0.10745     41
   14   55  -9.01653     42
   15   53  -8.36834     43
   15   54   4.40501     44
   15   55  0.947277     45
   16   53   1.56334     46
   16   54   6.15449     47
   16   55   5.21594     48
   17   53  0.422508     49
   17   54   8.84342     50
   17   55   1.66168     51
   18   53   4.69616     52
   18   54  -6.15572     53
   18   55   3.26454     54
   19   53   6.85717     55
   19   54  -2.92163     56
   19   55  -7.38571     57
   20   53  -9.51633     58
   20   54   3.71776     59
   20   55   1.89439     60
   21   53  -4.63388     61
   21   54  -6.87554     62
   21   55   2.88826     63
   22   53  -2.25608     64
   22   54   3.69644     65
   22   55  0.795207     66
   23   53   5.46606     67
   23   54   5.20497     68
   23   55  -6.82051     69
   24   53   3.35448     70
   24   54     6.289     71
   24   55  -4.21439     72
   25   53  -5.63808     73
   25   54    8.6367     74
   25   55   8.76798     75
   26   53   9.41905     76
   26   54   8.82317     77
   26   55  -6.81391     78
   27   53   2.79958     79
   27   54 -0.754326     80
   27   55    -2.883     81
   28   53   1.68865     82
   28   54  -8.06796     83
   28   55     9.852     84
   29   53   9.74384     85
   29   54   4.40407     86
   29   55   9.25033     87
   30   53    3.9935     88
   30   54    3.5569     89
   30   55    3.7334     90
   31   53  -7.36664     91
   31   54  -7.82734     92
   31   55   3.14608     93
   32   53    3.9925     94
   32   54   4.91658     95
   32   55   5.20282     96
   33   53  -4.52013     97
   33   54   6.29534     98
   33   55   9.29726     99
   34   53   6.49935    100
   34   54   7.08076    101
   34   55   -5.6835    102
   35   53    3.3596    103
   35   54  -5.86224    104
   35   55   2.48139    105
   36   53   12.6212    106
   36   54  -1.92165    107
   36   55  -2.57935    108
   37   53  0.631662    109
   37   54   3.10532    110
   37   55  -8.55237    111
   38   53   12.2485    112
   38   54  -5.20603    113
   38   55   -7.1817    114
   39   53  -4.13967    115
   39   54  -4.47531    116
   39   55  -7.77763    117
   40   53  0.923125    118
   40   54  -6.60786    119
   40   55   8.13608    120
   41   53  -6.10878    121
   41   54  -7.47849    122
   41   55-0.0911188    123
   42   53  -4.00308    124
   42   54   3.10923    125
   42   55  -2.64632    126
   43   53  -3.80025    127
   43   54  -2.33623    128
   43   55  -3.57284    129
   44   53  0.497005    130
   44   54   6.82757    131
   44   55   4.81708    132
   45   53  -5.07795    133
   45   54  -5.11175    134
   45   55   9.57943    135
   46   53  -5.35703    136
   46   54   2.18838    137
   46   55  -2.34222    138
   47   53   4.22569    139
   47   54   2.68841    140
   47   55   -8.5094    141
   48   53   8.17772    142
   48   54   9.86404    143
   48   55  -4.56873    144
   49   53  -6.47579    145
   49   54   6.71394    146
   49   55   8.04694    147
   50   53 -0.462239    148
   50   54  -8.64686    149
   50   55    9.3481    150
   51   53   2.78917    151
   51   54  -9.75564    152
   51   55  -8.13039    153
   52   53  -0.12511    154
   52   54   6.24128    155
   52   55  -4.10969    156
   53   43  -3.05561    163
   37   41   6.18751    195
   18    3   9.25641    223

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
