
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1440
Genome fitness: 0.9
   IN  OUT    Weight  Innov
    1  121  -8.89613      1
    1  122   -18.036      2
    2  121   69.9712      3
    2  122  -11.4907      4
    3  121   53.3585      5
    3  122   -41.409      6
    4  121   87.4691      7
    4  122  -64.4176      8
    5  121   62.1343      9
    5  122   86.7352     10
    6  121  -26.7969     11
    6  122  -63.0845     12
    7  121   94.4689     13
    7  122  -60.9985     14
    8  121   1.41781     15
    8  122    34.996     16
    9  121  -64.1563     17
    9  122   6.84121     18
   10  121   80.8451     19
   10  122  -4.53834     20
   11  121   91.9433     21
   11  122   -54.617     22
   12  122   17.2273     24
   13  121  -83.1726     25
   13  122   79.1802     26
   14  121   85.5389     27
   14  122  -38.7869     28
   15  121  -19.3483     29
   15  122   -79.448     30
   16  121  -46.5503     31
   16  122   62.2574     32
   17  121   48.8817     33
   17  122  -68.1787     34
   18  121  -59.2333     35
   18  122  -38.1805     36
   19  121   12.3618     37
   19  122   57.2218     38
   20  121  -30.5607     39
   20  122  -51.0319     40
   21  121    82.752     41
   21  122   55.5061     42
   22  121   29.7228     43
   22  122  -7.98651     44
   23  121   9.97778     45
   23  122  -61.5484     46
   24  121   91.6045     47
   24  122   18.7733     48
   25  121   25.0947     49
   25  122   88.9618     50
   26  121  -6.64786     51
   26  122  -1.80036     52
   27  121   92.2028     53
   27  122  -30.9206     54
   28  121   48.9461     55
   28  122  -60.9497     56
   29  121   92.8023     57
   29  122  -55.1673     58
   30  121   67.5491     59
   30  122  -49.8752     60
   31  121   23.5697     61
   31  122   48.4609     62
   32  121   65.4521     63
   32  122  -48.0704     64
   33  121   70.3027     65
   33  122   78.2408     66
   34  121   70.5653     67
   34  122  -8.21428     68
   35  121  -7.03799     69
   35  122   97.0264     70
   36  121   34.4858     71
   36  122   59.8301     72
   37  121  -14.6891     73
   37  122   -91.909     74
   38  121  -71.5353     75
   38  122  -4.12849     76
   39  121  -39.4802     77
   39  122   67.6797     78
   40  121    -59.61     79
   40  122   -4.3174     80
   41  121   22.4827     81
   41  122   52.2367     82
   42  121   8.96689     83
   42  122   -11.852     84
   43  121   65.8588     85
   43  122   88.5824     86
   44  121  -37.1472     87
   44  122  -1.53535     88
   45  121  -32.0844     89
   45  122   -70.983     90
   46  121  -66.4936     91
   46  122   91.4853     92
   47  121  -78.1042     93
   47  122   57.5459     94
   48  121   94.0486     95
   48  122  -55.6742     96
   49  121   13.7237     97
   49  122  -34.5549     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121   93.7153    101
   51  122   -8.0127    102
   52  121   43.3412    103
   52  122  -97.9103    104
   53  121  -57.4027    105
   53  122  -28.2105    106
   54  121   60.6453    107
   54  122  -67.5776    108
   55  121   43.7192    109
   55  122   39.0734    110
   56  121  -54.1087    111
   56  122  -17.9468    112
   57  121   53.5034    113
   57  122   -69.478    114
   58  121  -63.8511    115
   58  122  -39.6761    116
   59  121   34.7413    117
   59  122   31.1063    118
   60  121  -41.5087    119
   60  122   67.8381    120
   61  121  -86.9742    121
   61  122  -49.6078    122
   62  121   2.30829    123
   62  122   61.8067    124
   63  121   96.8937    125
   63  122    5.0745    126
   64  121  -64.9552    127
   64  122  -46.5337    128
   65  121   -73.967    129
   65  122  -96.2024    130
   66  121   25.2202    131
   66  122   98.1186    132
   67  121   61.2016    133
   67  122   78.0172    134
   68  121  -73.2931    135
   68  122  -66.2445    136
   69  121  -88.1431    137
   69  122   48.8298    138
   70  121   97.0114    139
   70  122   63.1158    140
   71  121   53.0597    141
   71  122   83.5634    142
   72  121   67.2676    143
   72  122   -51.323    144
   73  121  -54.7969    145
   73  122   45.5727    146
   74  121   9.00092    147
   74  122  -53.5874    148
   75  121   35.8625    149
   75  122   83.0551    150
   76  121  -77.6395    151
   76  122   37.9441    152
   77  121   31.0311    153
   77  122  -34.2854    154
   78  121   15.2286    155
   78  122   77.9022    156
   79  121  -64.5547    157
   79  122  -92.0895    158
   80  121  -90.8129    159
   80  122   72.9168    160
   81  121  -64.1617    161
   81  122    44.392    162
   82  121  -1.15108    163
   82  122   59.0263    164
   83  121     99.77    165
   83  122  -32.5527    166
   84  121  -64.0017    167
   84  122  -80.9601    168
   85  121   37.2089    169
   85  122  -53.8463    170
   86  121  -11.1242    171
   86  122   72.1568    172
   87  121   9.15688    173
   87  122  -67.2914    174
   88  121   51.4171    175
   88  122   31.8233    176
   89  121  -23.1096    177
   89  122   91.2222    178
   90  121  -1.02462    179
   90  122    5.5306    180
   91  121    8.3043    181
   91  122  -35.9777    182
   92  121   49.7104    183
   92  122    35.576    184
   93  121  -84.0716    185
   93  122   94.2201    186
   94  121   77.2393    187
   94  122   -1.2443    188
   95  121  -75.7491    189
   95  122  -21.1238    190
   96  121  -21.3915    191
   96  122   33.6127    192
   97  121  -61.3565    193
   97  122   11.4005    194
   98  121  -42.8709    195
   98  122   81.6375    196
   99  121   87.5143    197
   99  122   52.0939    198
  100  121   54.7951    199
  100  122  -73.7512    200
  101  121   18.9992    201
  101  122  -57.4423    202
