
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1069
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -1.21655      1
    1   54   9.07365      2
    1   55  -8.22273      3
    2   53   1.63052      4
    2   54   7.35636      5
    2   55   4.86326      6
    3   53   2.73566      7
    3   54  -3.14848      8
    3   55   16.1973      9
    4   53   7.18883     10
    4   54   -5.2486     11
    4   55   -3.4143     12
    5   53   7.34643     13
    5   54   4.65093     14
    5   55  -4.94062     15
    6   53  -7.31437     16
    6   54  -4.27255     17
    6   55   8.88673     18
    7   53   1.14583     19
    7   54   8.07324     20
    7   55   13.1393     21
    8   53  -8.70097     22
    8   54 -0.654435     23
    8   55   1.87733     24
    9   53   2.50947     25
    9   54   7.70492     26
    9   55   6.70696     27
   10   53  -4.29922     28
   10   54   14.5051     29
   10   55   8.52588     30
   11   53  -9.58014     31
   11   54   1.74394     32
   11   55   7.83018     33
   12   53    3.4485     34
   12   54  -5.65019     35
   12   55   3.59427     36
   13   53  0.997315     37
   13   54   7.77454     38
   13   55   1.23207     39
   14   53   7.29746     40
   14   54   1.55252     41
   14   55  -9.01653     42
   15   53  -5.07049     43
   15   54   4.40501     44
   15   55  -7.44515     45
   16   53  0.642218     46
   16   54   7.09064     47
   16   55 -0.268458     48
   17   53  -8.84813     49
   17   54  0.380956     50
   17   55  -4.26846     51
   18   53   9.79082     52
   18   54  0.142449     53
   18   55   4.48406     54
   19   53   6.85717     55
   19   54   1.28503     56
   19   55  -8.31683     57
   20   53  -1.76898     58
   20   54    7.0771     59
   20   55 -0.753603     60
   21   53  0.682043     61
   21   54  -3.75019     62
   21   55   1.16037     63
   22   53  -6.84891     64
   22   54  -1.90288     65
   22   55   5.70895     66
   23   53   5.46606     67
   23   54  -3.44771     68
   23   55  -3.20211     69
   24   53  -2.12144     70
   24   54     6.289     71
   24   55  -2.44224     72
   25   53   1.37237     73
   25   54  -5.65308     74
   25   55   7.73498     75
   26   53  0.152342     76
   26   54   4.98914     77
   26   55  -6.81391     78
   27   53   5.60566     79
   27   54  -7.14926     80
   27   55 -0.349491     81
   28   53   1.68865     82
   28   54   5.80917     83
   28   55   2.17196     84
   29   53  -5.68724     85
   29   54  -4.86653     86
   29   55  -7.96094     87
   30   53   2.20086     88
   30   54   1.59137     89
   30   55  -9.09441     90
   31   53  -2.36664     91
   31   54    1.1729     92
   31   55   6.00259     93
   32   53    5.8354     94
   32   54   7.45807     95
   32   55   5.20282     96
   33   53   4.80901     97
   33   54  -2.27881     98
   33   55  -2.50051     99
   34   53   8.18708    100
   34   54   7.08076    101
   34   55  -8.65075    102
   35   53  -1.49552    103
   35   54   7.66008    104
   35   55  -4.27822    105
   36   53  -1.06702    106
   36   54   12.1937    107
   36   55  -2.57935    108
   37   53  0.699319    109
   37   54   6.57442    110
   37   55  0.937692    111
   38   53    6.4589    112
   38   54  -5.20603    113
   38   55   4.19271    114
   39   53   1.67279    115
   39   54   9.90505    116
   39   55   4.04808    117
   40   53  -5.01476    118
   40   54  -8.51663    119
   40   55   -0.3434    120
   41   53  -6.08494    121
   41   54 -0.883274    122
   41   55   5.29849    123
   42   53 -0.662892    124
   42   54   2.49183    125
   42   55  -2.64632    126
   43   53  -7.76395    127
   43   54   -1.8024    128
   43   55  0.625077    129
   44   53   4.41385    130
   44   54     14.31    131
   44   55  0.397206    132
   45   53  -8.01485    133
   45   54  -9.20895    134
   45   55   14.5794    135
   46   53   2.99817    136
   46   54   3.41975    137
   46   55   3.96507    138
   47   53   7.64454    139
   47   54  -2.27948    140
   47   55   -2.0802    141
   48   53   1.35297    142
   48   54  -1.58426    143
   48   55  -4.44293    144
   49   53  -9.39352    145
   49   54   6.12297    146
   49   55  -6.58286    147
   50   53  -2.29055    148
   50   54 -0.779625    149
   50   55  -7.71369    150
   51   53   10.4932    151
   51   54  -4.75564    152
   51   55  -9.26968    153
   52   53  0.791678    154
   52   54  -13.4373    155
   52   55   0.55306    156
   43   20 -0.863595    234
   12   79  -1.30695    235
   79   54  -5.65019    236

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
