
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 718
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   1.18654      1
    1  122  -5.69984      2
    2  121   9.02858      3
    2  122   5.21428      4
    3  121   8.53103      5
    3  122  -6.68236      6
    4  121  -1.03442      7
    4  122  -8.79066      8
    5  121  -5.41841      9
    5  122   1.09605     10
    6  121   5.41194     11
    6  122  -3.75836     12
    7  121   1.64807     13
    7  122  -1.23066     14
    8  121  -7.08016     15
    8  122 -0.842655     16
    9  121  -6.36676     17
    9  122   4.86755     18
   10  121 -0.123251     19
   10  122   2.95134     20
   11  121   14.6557     21
   11  122   9.96823     22
   12  121   6.65518     23
   12  122   5.74247     24
   13  121   -3.8319     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  -7.03529     28
   15  121   9.51359     29
   15  122 -0.227818     30
   16  121  -8.98037     31
   16  122  -4.29987     32
   17  121  0.687184     33
   17  122  -9.01054     34
   18  121   7.88217     35
   18  122  -5.27164     36
   19  121   4.62011     37
   19  122   -2.7748     38
   20  121  -1.17007     39
   20  122  -4.80435     40
   21  121    7.9438     41
   21  122   8.88673     42
   22  121-0.0560741     43
   22  122   9.87548     44
   23  121   2.44807     45
   23  122   5.89213     46
   24  121   6.56977     47
   24  122   6.50323     48
   25  121  -6.83969     49
   25  122   2.98478     50
   26  121   7.77556     51
   26  122  0.731449     52
   27  121     9.915     53
   27  122  -4.65395     54
   28  121 -0.543368     55
   28  122   6.81797     56
   29  121  -9.18803     57
   29  122    3.4485     58
   30  121   6.75491     59
   30  122  -9.67444     60
   31  121  -5.51427     61
   31  122   4.34418     62
   32  121    6.6745     63
   32  122   5.68306     64
   33  121   -7.2837     65
   33  122   7.06874     66
   34  121  -4.58859     67
   34  122   9.27597     68
   35  121  0.641086     69
   35  122    6.3491     70
   36  121   19.7639     71
   36  122   2.97453     72
   37  121  0.493559     73
   37  122  -2.92001     74
   38  121    0.1159     75
   38  122   5.74937     76
   39  121   5.85378     77
   39  122   8.62522     78
   40  121  -8.53552     79
   40  122   2.62846     80
   41  121    7.5214     81
   41  122   4.60625     82
   42  121   1.33949     83
   42  122  -9.92262     84
   43  121   4.12127     85
   43  122   1.41389     86
   44  121   7.53967     87
   44  122   4.93324     88
   45  121   5.68005     89
   45  122  -5.58496     90
   46  121  -1.64936     91
   46  122  0.652163     92
   47  121   1.46155     93
   47  122  -3.71551     94
   48  121  -9.94755     95
   48  122  -5.60311     96
   49  121  -3.30788     97
   49  122   2.71417     98
   50  121   4.10826     99
   50  122  -7.74024    100
   51  121  -7.17864    101
   51  122   3.32738    102
   52  121  -3.46458    103
   52  122   4.53022    104
   53  121  -4.92578    105
   53  122  -4.66801    106
   54  121  -4.00211    107
   54  122  -9.02937    108
   55  121   9.67946    109
   55  122   1.63336    110
   56  121   6.74208    111
   56  122  -8.38561    112
   57  121  -6.13458    113
   57  122   5.16579    114
   58  121  -3.83766    115
   58  122  -3.96761    116
   59  121   8.86789    117
   59  122  -3.21479    118
   60  121   8.85394    119
   60  122  -7.27208    120
   61  121  -5.45527    121
   61  122  -9.35279    122
   62  121   7.39058    123
   62  122   5.46031    124
   63  121  -2.25367    125
   63  122   8.47663    126
   64  121  -6.49552    127
   64  122   9.84962    128
   65  121   7.63848    129
   65  122  -2.04304    130
   66  121   2.52202    131
   66  122  -3.29825    132
   67  121   6.12016    133
   67  122  -8.25324    134
   68  121  -1.17019    135
   68  122  -1.76572    136
   69  121 -0.797505    137
   69  122 -0.117015    138
   70  121  -3.97614    139
   70  122   4.17604    140
   71  121 -0.678324    141
   71  122   3.81462    142
   72  121  -3.00177    143
   72  122   3.48116    144
   73  121  -9.49126    145
   73  122   4.88099    146
   74  121  0.900091    147
   74  122  -4.54776    148
   75  121  -2.32741    149
   75  122  -9.09441    150
   76  121  -7.76395    151
   76  122   7.21732    152
   77  121    6.0085    153
   77  122  -6.57035    154
   78  121  -7.09244    155
   78  122   6.40574    156
   79  121  -3.74709    157
   79  122    1.6604    158
   80  121  -3.39128    159
   80  122  -7.61552    160
   81  121  -3.97079    161
   81  122   8.38921    162
   82  121   8.45317    163
   82  122   1.49191    164
   83  121  -1.01826    165
   83  122  -7.21222    166
   84  121   1.29919    167
   84  122  -9.00934    168
   85  121  -3.95104    169
   85  122   7.65857    170
   86  121  -5.59657    171
   86  122    -1.261    172
   87  121   9.72922    173
   87  122  -7.54307    174
   88  121   5.52748    175
   88  122   5.45186    176
   89  121  -3.02969    177
   89  122   6.64873    178
   90  121    11.809    179
   90  122  -6.52275    180
   91  121  -7.45113    181
   91  122   7.46433    182
   92  121  -5.65253    183
   92  122  -8.66101    184
   93  121   4.25045    185
   93  122   9.93621    186
   94  121   5.04242    187
   94  122  -8.71317    188
   95  121  -4.47927    189
   95  122   7.50649    190
   96  121   9.02454    191
   96  122   9.15541    192
   97  121  -6.13565    193
   97  122  -3.93901    194
   98  121  -4.28709    195
   98  122 -0.626978    196
   99  121   4.31316    197
   99  122  -8.65836    198
  100  121   4.40893    199
  100  122  -8.65022    200
  101  121  -9.46996    201
  101  122    4.2728    202
  102  121   2.89888    203
  102  122   1.96021    204
  103  121   -3.2873    205
  103  122  -3.31054    206
  104  121   2.59485    207
  104  122  -3.96006    208
  105  121  -2.71302    209
  105  122  -3.72097    210
  106  121   9.56222    211
  106  122  -7.67612    212
  107  121  -3.36127    213
  107  122   1.42564    214
  108  121  -1.21101    215
  108  122  -2.30922    216
  109  121     3.609    217
  109  122    9.5388    218
  110  121  -7.61578    219
  110  122   8.56172    220
  111  121   9.64077    221
