
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-25

--Results of run:0 --
Best Genome 
Genome id: 1031
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53   -4.0205      1
    1   54  -7.58662      2
    1   55   5.82522      3
    2   53  -6.31889      4
    2   54   8.23295      5
    2   55   2.43849      6
    3   53  0.311665      7
    3   54  -9.16644      8
    3   55   6.43875      9
    4   53   9.75094     10
    4   54  -12.2156     11
    4   55  -2.50029     12
    5   53  -9.15805     13
    5   54   13.3276     14
    5   55  -10.6595     15
    6   53   1.04746     16
    6   54   3.49015     17
    6   55  -4.88343     18
    7   53   1.07581     19
    7   54   2.13938     20
    7   55   4.31912     21
    8   53   8.95788     22
    8   54  -7.55022     23
    8   55   7.04055     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55   0.75676     27
   10   53  -4.19154     28
   10   54   2.95095     29
   10   55  -7.89868     30
   11   53   4.89461     31
   11   54   1.63919     32
   11   55   3.49745     33
   12   53    1.0755     34
   12   54   5.03275     35
   12   55  0.797361     36
   13   53  0.928183     37
   13   54   4.44195     38
   13   55   6.63092     39
   14   53   7.01217     40
   14   54   1.52074     41
   14   55  -5.03052     42
   15   53  -8.36834     43
   15   54 -0.388379     44
   15   55  0.416713     45
   16   53 -0.769135     46
   16   54   5.31291     47
   16   55   8.90686     48
   17   53   4.63187     49
   17   54   8.98654     50
   17   55 0.0716105     51
   18   53   7.68636     52
   18   54  0.113889     53
   18   55   2.15115     54
   19   53   4.72691     55
   19   54  -3.75418     56
   19   55   6.01549     57
   20   53  -4.59954     58
   20   54   2.39555     59
   20   55  -8.73808     60
   21   53   5.38728     61
   21   54 -0.978009     62
   22   53  -7.38099     64
   22   54   2.53145     65
   22   55   5.85945     66
   23   53   3.45932     67
   23   54   2.58263     68
   23   55  -6.16979     69
   24   53  -7.09491     70
   24   54  -6.08337     71
   24   55   7.31644     72
   25   53  -7.82344     73
   25   54  -6.51901     74
   25   55   9.84019     75
   26   53   4.41905     76
   26   54   9.47083     77
   26   55  -6.14887     78
   27   53   4.33412     79
   27   54  -7.91903     80
   27   55  -11.0904     81
   28   53  -8.75981     82
   28   54  -8.06796     83
   28   55 -0.211515     84
   29   53   2.29565     85
   29   54   2.96036     86
   29   55  -7.38418     87
   30   53 -0.208054     88
   30   54   -7.9928     89
   30   55   0.22279     90
   31   53  -3.36435     91
   31   54  -8.85407     92
   31   55   1.39201     93
   32   53   6.40652     94
   32   54 -0.194843     95
   32   55   9.01922     96
   33   53   4.30129     97
   33   54   8.63002     98
   33   55  0.170599     99
   34   53   3.65936    100
   34   54  -6.27975    101
   34   55   -5.6835    102
   35   53   7.97417    103
   35   54   2.79945    104
   35   55   -2.0468    105
   36   53  -7.99879    106
   36   54   1.44332    107
   36   55 -0.271645    108
   37   53   -4.6676    109
   37   54   9.86127    110
   37   55  -9.44977    111
   38   53  0.724854    112
   38   54  -4.35165    113
   38   55  -6.65466    114
   39   53   4.54165    115
   39   54  -3.88042    116
   39   55   3.17319    117
   40   53   8.80647    118
   40   54  -9.28137    119
   40   55   8.13608    120
   41   53  -6.43453    121
   41   54  -7.47849    122
   41   55   3.79259    123
   42   53   2.71118    124
   42   54   2.68833    125
   42   55   3.96329    126
   43   53    3.6889    127
   43   54   9.69953    128
   43   55  -9.18803    129
   44   53  -2.62673    130
   44   54  -9.23543    131
   44   55  -9.67444    132
   45   53  -5.07795    133
   45   54  -2.50017    134
   45   55   19.5794    135
   46   53   -4.8489    136
   46   54   2.18838    137
   46   55  -5.55641    138
   47   53-0.0560741    139
   47   54  -7.17996    140
   47   55  -13.5094    141
   48   53   3.39667    142
   48   54  0.470118    143
   48   55  -5.93549    144
   49   53  -6.32965    145
   49   54   11.7139    146
   49   55  -6.77035    147
   50   53  -7.51793    148
   50   54   3.13127    149
   50   55   8.01791    150
   51   53   7.92557    151
   51   54-0.0810146    152
   51   55  -3.13039    153
   52   53  -5.12511    154
   52   54 -0.711558    155
   52   55  -9.82854    156
   47   56  -1.48485    157
   56   55  -4.14054    158
   47   42  -6.64744    196
   51   36   6.95541    223

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
