
---- Results of cofig: ----
  keep=0.473
  threshold=2.714
  interSpeciesRate=0.001
  noCrossoverOff=0.347
  probabilityWeightMutated=0.827
  probabilityAddNodeSmall=0.021
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.359
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=1.072
  c2=0.799
  c3=0.302
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-20

--Results of run:0 --
Best Genome 
Genome id: 1291
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   17   1.80375      1
    1   18  0.296976      2
    1   19  -10.2728      3
    2   17  -3.32336      4
    2   18   1.26526      5
    2   19  -1.04897      6
    3   17  0.644366      7
    3   18  -2.20667      8
    3   19   5.64525      9
    4   17  -14.3987     10
    4   18  -10.4521     11
    4   19  -1.97625     12
    5   17  -8.68684     13
    5   18   11.9406     14
    5   19   2.26508     15
    6   18   2.71423     17
    6   19   9.34594     18
    7   17  -7.16795     19
    7   18  -7.86062     20
    7   19   2.48826     21
    8   17   12.4794     22
    8   18  -3.89184     23
    8   19    6.4575     24
    9   17   10.4424     25
    9   18   -7.2231     26
    9   19  -4.93704     27
   10   17  -8.39189     28
   10   18  0.844932     29
   11   17   7.03572     31
   11   18   6.78224     32
   11   19  -8.38707     33
   12   17  -17.9789     34
   12   18  -2.24895     35
   12   19   12.8782     36
   13   17   14.6985     37
   13   18    9.4555     38
   14   17  -4.57285     40
   14   18   -5.2725     41
   14   19   -6.9325     42
   15   17   2.98397     43
   15   18   7.83059     44
   15   19  -4.99189     45
   16   17  -3.63618     46
   16   18  -1.32398     47
   16   19   9.92083     48
   10   20  -9.26863     49
   20   19   8.01791     50
    7    3  -7.82706     74
   10    5  -8.33533     83
    6   39   1.53895    100
   39   17  -2.28504    101
    0    9  -1.55687    147
    6   11  -8.73771    192
   16   12 -0.877731    202

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
