
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1313
Genome fitness: 0.76
   IN  OUT    Weight  Innov
    1  121  -53.1117      1
    1  122   6.85886      2
    2  121    61.819      3
    2  122   -57.696      4
    3  121   49.8886      5
    3  122  -26.4444      6
    4  121   35.2619      7
    4  122  -8.91167      8
    5  121   -97.219      9
    5  122   25.4493     10
    6  121  -41.3657     11
    6  122  -63.0845     12
    7  121  -99.4344     13
    7  122   31.4807     14
    8  121   48.9198     15
    8  122   -80.474     16
    9  121  -8.87179     17
    9  122   37.5054     18
   10  121  -42.6602     19
   10  122  0.922882     20
   11  121   35.8546     21
   11  122   31.0345     22
   12  121  -43.0971     23
   12  122    72.253     24
   13  121  -14.3383     25
   13  122   98.8392     26
   14  121   55.5139     27
   14  122  -13.4072     28
   15  121   83.0405     29
   15  122  -30.5427     30
   16  121   14.0514     31
   16  122   3.52427     32
   17  121  -18.9465     33
   17  122  -22.7703     34
   18  121   96.6817     35
   18  122  -29.9916     36
   19  121  -30.8494     37
   19  122  -35.2297     38
   20  121  -6.08006     39
   20  122   6.50283     40
   21  121  -42.6072     41
   21  122   11.8989     42
   22  121   72.8043     43
   22  122  -50.3485     44
   23  121   86.1307     45
   23  122   31.7241     46
   24  121  -46.2631     47
   24  122   87.5429     48
   25  121  -80.3231     49
   25  122   45.4418     50
   26  121   -52.728     51
   26  122   65.5315     52
   27  121   44.9124     53
   27  122   32.0042     54
   28  121  -82.0782     55
   28  122  -45.8586     56
   29  121  -36.7305     57
   29  122  -89.9067     58
   30  121   0.39785     59
   30  122   89.3497     60
   31  121  -82.2098     61
   31  122   69.9782     62
   32  121   43.7273     63
   32  122  -97.8829     64
   33  121  -21.5834     65
   33  122    40.409     66
   34  121  -12.2019     67
   34  122   99.8066     68
   35  121    79.087     69
   35  122  -72.1025     70
   36  121  -12.7403     71
   36  122  -85.2502     72
   37  121   39.7964     73
   37  122  -73.1863     74
   38  121    86.292     75
   38  122  -63.7889     76
   39  121   58.5378     77
   39  122  -37.6354     78
   40  121   -66.246     79
   40  122   60.5208     80
   41  121  -92.1935     81
   41  122   1.76167     82
   42  121   53.7462     83
   42  122   49.4314     84
   43  121   36.7889     85
   43  122  -48.2929     86
   44  121   48.4243     87
   44  122   43.0981     88
   45  121  -95.8983     89
   45  122  -10.8414     90
   46  121   32.4477     91
   46  122   72.9628     92
   47  121  -92.0566     93
   47  122   -12.391     94
   48  121   -63.068     95
   48  122   37.4588     96
   49  121   -83.416     97
   49  122   24.5583     98
   50  121   36.8437     99
   50  122   50.5776    100
   51  121  -19.8928    101
   51  122   64.5603    102
   52  121   20.3654    103
   52  122   38.6035    104
   53  121   22.6653    105
   53  122  -95.0263    106
   54  121   28.2161    107
   54  122   3.76784    108
   55  121  -32.6616    109
   55  122  -43.7377    110
   56  121  -71.1035    111
   56  122  -24.8551    112
   57  121   65.6096    113
   57  122  -54.2712    114
   58  121   15.4437    115
   58  122   2.39846    116
   59  121   41.4898    117
   59  122   17.8521    118
   60  121  -54.5035    119
   60  122  -22.3962    120
   61  121  -92.9893    121
   61  122   77.9442    122
   62  121  -49.4333    123
   62  122   93.6789    124
   63  121   96.8937    125
   63  122   5.83511    126
   64  121  -62.3504    127
   64  122   86.6424    128
   65  121  -41.5918    129
   65  122-0.0380402    130
   66  121   59.6397    131
   66  122  -42.7847    132
   67  121   44.3645    133
   67  122   78.3214    134
   68  121   95.8188    135
   68  122  -17.6572    136
   69  121   83.2951    137
   69  122    45.051    138
   70  121   9.24969    139
   70  122  -49.3665    140
   71  121    69.202    141
   71  122   38.1461    142
   72  121   25.7783    143
   72  122   34.8116    144
   73  121  -27.2545    145
   73  122   63.1811    146
   74  121  -52.7899    147
   74  122   37.5187    148
   75  121  -75.8332    149
   75  122  -17.2934    150
   76  121  -94.8775    151
   76  122  -79.9312    152
   77  121  -39.3492    153
   77  122  -44.3108    154
   78  121   71.0238    155
   78  122   14.7701    156
   79  121  -97.6639    157
   79  122   96.5789    158
   80  121   85.4733    159
   80  122  -3.01611    160
   81  121  -77.6397    161
   81  122    45.113    162
   82  121  -41.1887    163
