
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1337
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122 -0.699839      2
    2  121  -8.74997      3
    2  122  -12.3144      4
    3  121   1.91925      5
    3  122 -0.411467      6
    4  121   3.52618      7
    4  122  -1.09843      8
    5  121   6.21342      9
    5  122  -8.75981     10
    6  121  -4.40802     11
    6  122   -2.0573     12
    7  121   9.91538     13
    7  122  -3.97133     14
    8  121   0.14178     15
    8  122   9.28497     16
    9  121   3.01432     17
    9  122  -9.04824     18
   10  121   3.70592     19
   10  122  0.340513     20
   11  121   8.61333     21
   11  122  -4.72767     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121   -6.4531     25
   13  122   8.09077     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121   9.51359     29
   15  122  -2.38322     30
   16  121  -8.06791     31
   16  122   5.43776     32
   17  121   -5.3821     33
   17  122   1.56334     34
   18  121  0.484874     35
   18  122   6.97824     36
   19  121 -0.419701     37
   19  122  -7.41721     38
   20  121  -4.09381     39
   20  122   3.77328     40
   21  121  -6.43372     41
   21  122   10.9631     42
   22  121  -8.91936     43
   22  122  0.417031     44
   23  121   1.98851     45
   23  122   1.22241     46
   24  121   3.71776     47
   24  122   1.87733     48
   25  121  -7.03231     49
   25  122   9.91241     50
   26  121   9.52656     51
   26  122   2.74392     52
   27  121   13.9122     53
   27  122  -4.65395     54
   28  121  -3.64793     55
   28  122  -9.40508     56
   29  121  -9.02523     57
   29  122 -0.259811     58
   30  121   6.75491     59
   30  122  -4.57064     60
   31  121   2.68159     61
   31  122   7.77454     62
   32  121  -8.90455     63
   32  122  -6.92192     64
   33  121   3.06559     65
   33  122 -0.997668     66
   34  121  -4.97303     67
   34  122  -3.20754     68
   35  121 -0.801121     69
   35  122   1.68865     70
   36  121   3.44858     71
   36  122  -5.18125     72
   37  121   3.97964     73
   37  122  -1.08128     74
   38  121   1.33857     75
   38  122   6.30394     76
   39  121  -4.24836     77
   39  122  -5.02016     78
   40  121  -2.59441     79
   40  122    3.5531     80
   41  121  -2.89429     81
   41  122   6.92483     82
   42  121  -6.47154     83
   42  122   -1.1852     84
   43  121  -9.72962     85
   43  122   9.85824     86
   44  121   13.5566     87
   44  122   9.79576     88
   45  121   5.54186     89
   45  122  -5.58496     90
   46  121   8.50631     91
   46  122   5.67615     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121   -1.3068     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   7.09096     98
   50  121   6.28192     99
   50  122   9.50084    100
   51  121  -5.20603    101
   51  122 -0.269494    102
   52  121  -4.58626    103
   52  122   -7.5962    104
   53  121  -7.77763    105
   53  122  -2.82105    106
   54  121   5.90067    107
   54  122  -6.75776    108
   55  121   4.37192    109
   55  122   1.63336    110
   56  121 -0.283009    111
   56  122  -7.89337    112
   57  121   5.51331    113
   57  122  -5.42712    114
   58  121   6.94277    115
   58  122  -8.96761    116
   59  121  -2.95213    117
   59  122 -0.911871    118
   60  121  -7.23836    119
   60  122   4.81708    120
   61  121  -1.00276    121
   61  122  -2.14989    122
   62  121   6.31983    123
   62  122    5.0955    124
   63  121   9.68937    125
   63  122   1.71334    126
   64  121  -2.93297    127
   64  122   9.84962    128
   65  121   3.50049    129
   65  122  -7.20722    130
   66  121  -5.32738    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122  -9.86817    134
   68  121   7.73724    135
   68  122   6.36082    136
   69  121   6.88413    137
   69  122   7.05499    138
   70  121   6.02728    139
   70  122  0.404416    140
   71  121   5.24343    141
   71  122   5.00749    142
   72  121  -6.22626    143
   72  122   9.12111    144
   73  121   6.30418    145
   73  122   7.09093    146
   74  121  -11.9582    147
   74  122   1.50406    148
   75  121   -3.8748    149
   75  122   8.87698    150
   76  121  -7.79996    151
   76  122  -7.23676    152
   77  121   3.47918    153
   77  122  -1.67749    154
   78  121    4.3046    155
   78  122  -1.83813    156
   79  121   9.78118    157
   79  122  -3.16755    158
   80  121   -12.735    159
   80  122   5.81847    160
   81  121  -6.41617    161
   81  122   13.9651    162
   82  121  -4.11887    163
   82  122   9.70399    164
   83  121   7.11488    165
   83  122    1.4547    166
   84  121  -7.05876    167
   84  122   3.99901    168
   85  121   7.07627    169
   85  122   7.94583    170
   86  121    3.0265    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122  -2.62235    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   6.64873    178
   90  121  -11.2132    179
   90  122  -6.52275    180
   91  121   7.58305    181
   91  122  -8.62185    182
   92  121   5.71709    183
   92  122   9.13585    184
   93  121  -5.91692    185
   93  122   3.99476    186
   94  121   12.0734    187
   94  122  -4.14764    188
   95  121   9.21483    189
   95  122  -8.63405    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -6.13565    193
   97  122  -3.93901    194
   98  121  -9.75397    195
   98  122   6.86613    196
   99  121   5.69051    197
   99  122  -1.41723    198
  100  121   1.68242    199
  100  122   8.21687    200
  101  121   4.87599    201
  101  122   18.0278    202
  102  121   6.71411    203
  102  122  -6.89422    204
  103  121   7.47208    205
  103  122  -1.95941    206
  104  121  -7.87293    207
  104  122  -5.03695    208
  105  121  -3.40876    209
  105  122 -0.196466    210
  106  121  -0.81922    211
  106  122  -7.70892    212
  107  121  -6.89763    213
  107  122 -0.253059    214
  108  121  -10.8459    215
  108  122  -1.37185    216
  109  121     3.609    217
  109  122  -2.08024    218
  110  121  -3.81549    219
  110  122  -2.58049    220
  111  121   9.64077    221
  111  122    2.2923    222
  112  121   9.41711    223
  112  122  -8.16271    224
  113  121   8.35329    225
  113  122   2.82837    226
  114  121  0.521239    227
  114  122   -4.6204    228
  115  121    7.3312    229
  115  122   3.19653    230
  116  121  -0.83149    231
  116  122  -1.00825    232
  117  121   4.63387    233
  117  122 -0.262251    234
  118  121   7.93649    235
  118  122  -1.07892    236
  119  121   8.19501    237
  119  122   1.96677    238
  120  121   14.7434    239
  120  122   0.59836    240
