
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1191
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54   8.12072      2
    1   55   4.52373      3
    2   53  -5.69574      4
    2   54   6.35071      5
    3   53   3.69597      7
    3   54  -2.47613      8
    3   55   2.07998      9
    4   53   9.75094     10
    4   54  -9.57167     11
    4   55  -8.21141     12
    5   53  -6.13565     13
    5   54   13.1666     14
    5   55  -5.65951     15
    6   53 -0.236887     16
    6   54  -2.28577     17
    6   55   3.31907     18
    7   53 -0.142737     19
    7   54   2.62614     20
    7   55    4.2988     21
    8   53  -9.62024     22
    8   54   -4.2406     23
    8   55   6.06869     24
    9   53  0.221517     25
    9   54  -1.95941     26
    9   55  -7.58487     27
   10   53  -8.92898     28
   10   54   5.60306     29
   10   55   5.80589     30
   11   53   5.32698     31
   11   54  -1.78328     32
   11   55   3.68736     33
   12   53  -4.07937     34
   12   54  -9.18488     35
   12   55  -9.80104     36
   13   53   -6.4618     37
   13   54   9.66994     38
   13   55   1.23207     39
   14   53   -1.5004     40
   14   54    6.1252     41
   14   55  -9.01653     42
   15   53  -14.1565     43
   15   54   4.87055     44
   15   55   6.25058     45
   16   53  -1.53244     46
   16   54   5.31291     47
   16   55   8.11882     48
   17   53  -4.35969     49
   17   54  -3.16755     50
   17   55   -9.2563     51
   18   53  -2.80033     52
   18   54   -2.7878     53
   18   55  -1.78038     54
   19   53   5.52508     55
   19   54  -1.03834     56
   19   55  -8.70239     57
   20   53    1.4547     58
   20   54  -11.4786     59
   20   55   3.93729     60
   21   53  0.387282     61
   21   54   7.65857     62
   21   55   5.17302     63
   22   53  -7.38099     64
   22   54   6.40824     65
   22   55   4.86155     66
   23   53  -1.28402     67
   23   54 -0.905568     68
   23   55  -9.64329     69
   24   53  -2.87057     70
   24   54  -5.67251     71
   24   55  -9.21439     72
   25   53  -2.12543     73
   25   54  -7.94634     74
   25   55   7.73498     75
   26   53  -4.37198     76
   26   54   7.46434     77
   26   55  -3.63779     78
   27   53   4.33412     79
   27   54  -6.09889     80
   27   55  -6.09044     81
   28   53   1.74609     82
   28   54   1.33863     83
   28   55  -4.73953     84
   29   53   4.30846     85
   29   54   4.40407     86
   29   55  -9.75397     87
   30   53   7.86745     88
   30   54   5.35034     89
   30   55  -6.41723     90
   31   53  -2.36664     91
   31   54  -8.85407     92
   31   55   3.14608     93
   32   53  -9.42999     94
   32   54  -5.62945     95
   32   55   6.78381     96
   33   53  -7.03127     97
   33   54   7.45682     98
   33   55  -3.85267     99
   34   53  -1.95697    100
   34   54   2.21926    101
   34   55   1.24389    102
   35   53   7.71446    103
   35   54   8.40257    104
   35   55   8.10692    105
   36   53  -13.6011    106
   36   54   -6.7119    107
   36   55  -5.35363    108
   37   53   4.84054    109
   37   54   14.8613    110
   37   55  -8.55237    111
   38   53   5.86611    112
   38   54   5.40005    113
   38   55   -2.1817    114
   39   53 -0.871575    115
   39   54  -7.80579    116
   39   55   2.43981    117
   40   53   1.16946    118
   40   54   -3.6231    119
   40   55   8.13608    120
   41   53   4.76691    121
   41   54    5.6043    122
   41   55   18.1866    123
   42   53   5.99356    124
   42   54  -2.80533    125
   42   55  -7.76713    126
   43   53    2.8281    127
   43   54 -0.351482    128
   43   55 -0.817431    129
   44   53  -5.11366    130
   44   54  0.404171    131
   44   55  -3.98131    132
   45   53  -7.66797    133
   45   54  -5.11175    134
   45   55   9.57943    135
   46   53  -17.1372    136
   46   54  -1.85757    137
   46   55   5.86941    138
   47   53   9.92883    139
   47   54   2.68841    140
   47   55   -8.5094    141
   48   53   9.78517    142
   48   54    6.1629    143
   48   55  -9.44293    144
   49   53  -9.45432    145
   49   54   5.47206    146
   49   55    0.1707    147
   50   53  -8.28633    148
   50   54  -4.44254    149
   50   55  -3.05427    150
   51   53   9.25035    151
   51   54  -5.65337    152
   51   55  0.357119    153
   52   53    7.2393    154
   52   54   7.12283    155
   52   55   7.87819    156
    7   18  -7.85879    187
   19   11   1.87349    224
    6    4    6.1494    228

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
