
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1349
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  0.377047      1
    1   54   7.80172      2
    1   55  -5.65253      3
    2   53  -5.69574      4
    2   54   12.3564      5
    2   55   7.43849      6
    3   53   -3.6611      7
    3   54  -14.1664      8
    3   55   5.00721      9
    4   53  0.371914     10
    4   54  -9.47795     11
    4   55   4.61482     12
    5   53   7.34643     13
    5   54   1.66643     14
    5   55  0.712908     15
    6   53  -3.72824     16
    6   54  -4.27255     17
    6   55 -0.411467     18
    7   53   3.17574     19
    7   54   2.62614     20
    7   55   7.73984     21
    8   53  -5.74423     22
    8   54  -1.60257     23
    8   55   8.12224     24
    9   53  0.221517     25
    9   54   10.4146     26
    9   55   6.78082     27
   10   53  -5.44933     28
   10   54   5.30302     29
   10   55 -0.422618     30
   11   53   4.89461     31
   11   54  0.633603     32
   11   55   3.68736     33
   12   53   9.67445     34
   12   54   9.69908     35
   12   55   5.03807     36
   13   53  -4.85973     37
   13   54   6.83568     38
   13   55   1.63092     39
   14   53   5.02844     40
   14   54  -3.76479     41
   14   55  -9.01653     42
   15   53  -9.15655     43
   15   54  -1.05862     44
   15   55    5.6344     45
   16   53  -9.57812     46
   16   54 -0.223127     47
   16   55   12.4455     48
   17   53  -8.84813     49
   17   54   10.3115     50
   17   55  -14.2563     51
   18   53   5.07104     52
   18   54   5.11389     53
   18   55  -1.78038     54
   19   54  -3.75418     56
   19   55  -8.70239     57
   20   53   5.18701     58
   20   54   3.69501     59
   20   55  -6.03355     60
   21   53  -2.03421     61
   21   54   4.13762     62
   21   55   9.04059     63
   22   53   -12.381     64
   22   54  -1.30356     65
   22   55  0.859446     66
   23   53   8.36394     67
   23   54   3.44701     68
   23   55  -4.39906     69
   24   53  -7.12144     70
   24   54    3.7385     71
   24   55   8.57206     72
   25   53  -5.63808     73
   25   54  -1.30993     74
   25   55   4.28264     75
   26   53  -5.48952     76
   26   54   5.65262     77
   26   55  -6.81391     78
   27   53    7.5215     79
   27   54   6.26759     80
   27   55  -6.05808     81
   28   53 -0.264318     82
   28   54   7.54691     83
   28   55    3.6847     84
   29   53   9.74384     85
   29   54   4.40407     86
   29   55  -2.39422     87
   30   53   9.80078     88
   30   54    3.5569     89
   30   55  -6.38117     90
   31   53  0.566326     91
   31   54  -7.49125     92
   31   55   6.00259     93
   32   53  -8.27331     94
   32   54   7.45807     95
   32   55   9.01922     96
   33   53  -6.83969     97
   33   54  0.382637     98
   33   55   2.80045     99
   34   53   8.18708    100
   34   54   2.21926    101
   34   55  -7.23734    102
   35   53  -1.81021    103
   35   54   6.81797    104
   35   55  -9.87149    105
   36   53   9.28524    106
   36   54   1.66484    107
   36   55  -4.81996    108
   37   53   5.73952    109
   37   54   5.92502    110
   37   55  -13.5524    111
   38   53   9.31765    112
   38   54  -4.35165    113
   38   55   7.05499    114
   39   53   9.70114    115
   39   54   2.48986    116
   39   55   7.12538    117
   40   53   12.7831    118
   40   54   -3.6231    119
   40   55   7.12984    120
   41   53  -8.02483    121
   41   54  -6.81575    122
   41   55  0.900091    123
   42   53 -0.662892    124
   42   54  0.392794    125
   42   55  -9.51417    126
   43   53  -5.60216    127
   43   54   -1.8024    128
   43   55  -8.27897    129
   44   53  -6.38228    130
   44   54   3.83491    131
   44   55   4.47676    132
   45   53  -8.91674    133
   45   54  -0.18653    134
   45   55   10.2276    135
   46   53  -8.94046    136
   46   54   3.41975    137
   46   55    7.4602    138
   47   53   4.22569    139
   47   54   5.67615    140
   47   55   -7.0802    141
   48   53  -5.50291    142
   48   54  -9.50196    143
   48   55  -8.09601    144
   49   53  -9.39352    145
   49   54   6.12297    146
   49   55   2.26403    147
   50   53  0.274001    148
   50   54    4.7767    149
   50   55   9.94768    150
   51   53   7.03572    151
   51   54  -4.75564    152
   51   55   3.64703    153
   52   53   -3.9582    154
   52   54  -3.41317    155
   52   55  -1.40773    156
    9   35   7.03922    178
   19   73  -4.84378    211
   73   53  -2.77836    212

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
