
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1127
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122   4.52338      2
    2  121   4.00602      3
    2  122   6.18877      4
    3  121   2.29937      5
    3  122  0.565233      6
    4  121   2.59721      7
    4  122  -4.55544      8
    5  121   -1.5134      9
    5  122    7.1511     10
    6  121   3.82735     11
    6  122   -2.0573     12
    7  121   1.64807     13
    7  122   2.80002     14
    8  121  -5.35626     15
    8  122   9.28497     16
    9  121  -9.12045     17
    9  122   4.22821     18
   10  121   8.70592     19
   10  122   5.57441     20
   11  121   7.35842     21
   11  122  -8.64608     22
   12  121   6.52124     23
   12  122  -6.17777     24
   13  121   7.59769     25
   13  122   16.1798     26
   14  121   7.37848     27
   14  122  -3.87869     28
   15  121   1.81551     29
   15  122   1.85587     30
   16  121  -5.33762     31
   16  122  -6.03834     32
   17  121  0.721108     33
   17  122  -2.41297     34
   18  121   6.75147     35
   18  122   1.05137     36
   19  121 -0.419701     37
   19  122  -7.73007     38
   20  121  -4.12018     39
   20  122  -5.57971     40
   21  121  -4.27255     41
   21  122   8.88673     42
   22  121  -7.50104     43
   22  122 -0.652111     44
   23  121   7.48619     45
   23  122  0.892126     46
   24  121   6.90511     47
   24  122   1.87733     48
   25  121  -6.83969     49
   25  122   7.86636     50
   26  121   3.60359     51
   26  122  -4.26855     52
   27  121   6.56654     53
   27  122  -2.20593     54
   28  121   2.29562     55
   28  122   6.81797     56
   29  121  -9.18803     57
   29  122    3.4485     58
   30  121   9.78269     59
   30  122   4.13151     60
   31  121   4.97211     61
   31  122   7.77454     62
   32  121    6.6745     63
   32  122  -5.61019     64
   33  121   -5.2355     65
   33  122  -9.34073     66
   34  121   9.01821     67
   34  122   9.27597     68
   35  121   2.90906     69
   35  122   9.70264     70
   36  121   8.24609     71
