
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 1199
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -8.16152      1
    1  122  0.334333      2
    2  121  -8.74997      3
    2  122   1.35662      4
    3  121  -5.27335      5
    3  122   4.37773      6
    4  121   9.88993      7
    4  122   -6.8746      8
    5  121   6.21342      9
    5  122  -4.02841     10
    6  121  -4.40802     11
    6  122  -3.17291     12
    7  121   9.44689     13
    7  122   7.58019     14
    8  121    3.0661     15
    8  122  -10.3639     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122   8.30188     20
   11  121   3.58546     21
   11  122  -9.39105     22
   12  121 -0.309711     23
   12  122  -9.09509     24
   13  121  -8.31726     25
   13  122   9.86205     26
   14  121   19.9939     27
   14  122  -6.68829     28
   15  121   4.77919     29
   15  122   1.85587     30
   16  121  -8.98037     31
   16  122   8.85657     32
   17  121  -8.96395     33
   17  122   2.83194     34
   18  121 -0.111862     35
   18  122  -6.89493     36
   19  121   8.78258     37
   19  122  0.374804     38
   20  121   3.82993     39
   20  122   3.77328     40
   21  121   3.14402     41
   21  122   5.96314     42
   22  121   2.97228     43
   22  122  -2.99474     44
   23  121  0.997777     45
   23  122   1.22241     46
   24  121  -4.57059     47
   24  122   8.55412     48
   25  121   3.37303     49
   25  122   3.89618     50
   26  121   9.52656     51
   26  122 -0.180037     52
   27  121  -4.81526     53
   27  122  -6.66091     54
   28  121   1.39944     55
   28  122   7.30171     56
   29  121  -3.81887     57
   29  122    8.4485     58
   30  121   7.00123     59
   30  122 -0.517368     60
   31  121   2.35697     61
   31  122   8.93332     62
   32  121   8.09317     63
   32  122   -9.3144     64
   33  121  -7.88455     65
   33  122   2.61384     66
   34  121   4.01821     67
   34  122   4.32494     68
   35  121   9.65153     69
   35  122   3.76592     70
   36  121   3.44858     71
   36  122   -0.2038     72
   37  121   8.58937     73
   37  122   1.21724     74
   38  121 0.0993681     75
   38  122 -0.457282     76
   39  121  -7.09651     77
   39  122    11.768     78
   40  121  0.767392     79
   40  122   5.83197     80
   41  121    7.5214     81
   41  122   6.92483     82
   42  121  -9.65087     83
   42  122   7.02653     84
   43  121  -9.72962     85
   43  122   2.79596     86
   44  121   8.55662     87
   44  122   8.28542     88
   45  121  -3.20844     89
   45  122   5.55785     90
   46  121  -8.82553     91
   46  122  -3.75722     92
   47  121   4.49117     93
   47  122  -8.15449     94
   48  121  0.222374     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   1.07849     98
   50  121   6.28192     99
   50  122  -4.21606    100
   51  121  -8.74379    101
   51  122  -4.33111    102
   52  121   2.94227    103
   52  122  -3.64205    104
   53  121  -3.07748    105
   53  122  0.315008    106
   54  121 -0.131663    107
   54  122    3.4512    108
   55  121  -5.61728    109
   55  122   4.66706    110
   56  121  -4.15667    111
   56  122   7.70114    112
   57  121     6.962    113
   57  122  -5.42712    114
   58  121  -3.83766    115
   58  122   9.80455    116
   59  121  -1.45336    117
   59  122  -5.91187    118
   60  121   8.85394    119
   60  122   5.33821    120
   61  121  -5.35402    121
   61  122   8.34653    122
   62  121  0.230828    123
   62  122   9.13715    124
   63  121  -2.25367    125
   63  122   8.70629    126
   64  121  -6.49552    127
   64  122   9.84962    128
   65  121   3.50049    129
   65  122   2.02569    130
   66  121   4.71809    131
   66  122   8.33045    132
   67  121  -8.24381    133
   67  122   2.13084    134
   68  121  -8.15498    135
   68  122   3.40847    136
   69  121  -7.20086    137
   69  122  -6.01995    138
   70  121    2.9304    139
   70  122  -6.66964    140
   71  121  -0.48264    141
   71  122  -8.12938    142
   72  121    -9.563    143
   72  122  -4.84123    144
   73  121   3.36589    145
   73  122  -5.14748    146
   74  121  0.900091    147
   74  122  -3.12317    148
   75  121   2.49183    149
   75  122  -9.09924    150
   76  121  -2.76395    151
   76  122   5.41372    152
   77  121   -1.7647    153
   77  122  -5.10445    154
   78  121  -3.62301    155
   78  122   6.47352    156
   79  121 -0.245586    157
   79  122  -8.20658    158
   80  121  -6.46599    159
   80  122    3.5739    160
   81  121  -6.41617    161
   81  122   8.70259    162
   82  121    9.9532    163
   82  122  0.212279    164
   83  121  -7.59259    165
   83  122   2.69044    166
   84  121  -2.14727    167
   84  122  -4.54026    168
   85  121  -8.67165    169
   85  122   7.94583    170
   86  121   6.08002    171
   86  122  0.274001    172
   87  121   4.22038    173
   87  122  -2.62235    174
   88  121  -2.36598    175
   88  122   3.18233    176
   89  121   8.06123    177
   89  122   6.01075    178
   90  121   5.09487    179
   90  122  -6.47522    180
   91  121  -8.12441    181
   91  122   6.93954    182
   92  121  0.717087    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   3.99476    186
   94  121  0.399528    187
   94  122  -8.71317    188
   95  121   9.21483    189
   95  122   7.50649    190
   96  121  -3.89221    191
   96  122  0.256965    192
   97  121   6.77424    193
   97  122  -4.46563    194
   98  121   -5.7361    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   -8.1242    198
  100  121  -4.37286    199
  100  122  -6.18582    200
  101  121   5.76463    201
  101  122 -0.143605    202
  102  121  -7.70673    203
  102  122  -1.05526    204
  103  121   4.66922    205
  103  122  -4.38359    206
  104  121   2.59485    207
  104  122 -0.301791    208
  105  121  -3.40876    209
  105  122   7.22194    210
  106  121   9.02985    211
  106  122  -3.44768    212
  107  121 -0.432456    213
  107  122   1.18551    214
  108  121   8.57771    215
  108  122  -5.07558    216
  109  121  -7.32769    217
  109  122   1.10394    218
  110  121  -7.14991    219
  110  122    7.9093    220
  111  121   8.08374    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121 -0.278104    225
  113  122  -1.31899    226
  114  121   2.77479    227
  114  122   -3.9053    228
  115  121   9.86346    229
  115  122  -7.79817    230
  116  121  0.303695    231
  116  122  -1.00825    232
  117  121   1.48402    233
  117  122   3.89862    234
  118  121   7.93649    235
  118  122  -4.43755    236
  119  121   9.51503    237
  119  122  -4.93644    238
  120  121  -3.03997    239
  120  122  -3.89374    240
